############################################################
# Benchmark Host: moxie
# Number Of Processors: 32
#
# Number Of Scheduled Runs: 1
# Start Time: 02/05/2008 - 03:20:57
############################################################
#
# Run: 1
#

## Size: 300

### nproc: 1
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.BFS 1 T 300 4 false false true
Number of procs=1
graphType=T
N=300
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=1
Generating graph...
Graph generated.
Creation time:0.3174 s
M=360000 t=0.3259 s  1.10 MegaEdges/s sc=0 sa=0
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.BFS 30 T 2700 4 false false true 80
Number of procs=30
graphType=T
N=2700
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=80
Generating graph...
Graph generated.
Creation time:7.4280 s
M=29160000 t=50.1604 s  0.58 MegaEdges/s sc=16401 sa=23918979
 (verification  0.53 s)
M=29160000 t=25.5314 s  1.14 MegaEdges/s sc=19952 sa=24178191
 (verification  0.44 s)
M=29160000 t=25.3915 s  1.15 MegaEdges/s sc=19429 sa=24237719
 (verification  0.28 s)
M=29160000 t=25.8905 s  1.13 MegaEdges/s sc=19168 sa=24175451
 (verification  0.41 s)
M=29160000 t=25.4810 s  1.14 MegaEdges/s sc=18855 sa=24038912
 (verification  0.57 s)
M=29160000 t=25.2689 s  1.15 MegaEdges/s sc=18998 sa=23740850
 (verification  0.57 s)
M=29160000 t=25.0093 s  1.17 MegaEdges/s sc=19186 sa=23973604
 (verification  1.04 s)
M=29160000 t=25.1794 s  1.16 MegaEdges/s sc=18774 sa=24239005
 (verification  0.66 s)
M=29160000 t=23.7688 s  1.23 MegaEdges/s sc=18837 sa=23241774
 (verification  0.56 s)
M=29160000 t=25.1842 s  1.16 MegaEdges/s sc=18732 sa=23942737
 (verification  0.33 s)
M=29160000 t=25.5232 s  1.14 MegaEdges/s sc=18709 sa=23702371
 (verification  4.49 s)
M=29160000 t=25.1242 s  1.16 MegaEdges/s sc=20150 sa=24520042
 (verification  0.43 s)
M=29160000 t=24.8103 s  1.18 MegaEdges/s sc=19793 sa=23954544
 (verification  0.29 s)
M=29160000 t=25.6639 s  1.14 MegaEdges/s sc=20375 sa=24210455
 (verification  0.44 s)
M=29160000 t=24.3967 s  1.20 MegaEdges/s sc=20000 sa=23877448
 (verification  0.67 s)
M=29160000 t=25.2266 s  1.16 MegaEdges/s sc=20203 sa=24323429
 (verification  0.68 s)
M=29160000 t=24.7879 s  1.18 MegaEdges/s sc=19937 sa=23778039
 (verification  0.97 s)
M=29160000 t=24.1936 s  1.21 MegaEdges/s sc=20077 sa=23605910
 (verification  0.28 s)
M=29160000 t=26.4698 s  1.10 MegaEdges/s sc=19933 sa=24392660
 (verification  1.01 s)
M=29160000 t=24.7643 s  1.18 MegaEdges/s sc=20145 sa=24145013
 (verification  0.28 s)
Completed iterations for N=7290000

#### bsize: 90
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.BFS 30 T 2700 4 false false true 90
Number of procs=30
graphType=T
N=2700
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=90
Generating graph...
Graph generated.
Creation time:7.3993 s
M=29160000 t=50.2712 s  0.58 MegaEdges/s sc=14512 sa=24060678
 (verification  0.52 s)
M=29160000 t=28.2791 s  1.03 MegaEdges/s sc=17294 sa=24899036
 (verification  0.44 s)
M=29160000 t=27.3590 s  1.07 MegaEdges/s sc=16216 sa=24325979
 (verification  0.31 s)
M=29160000 t=26.3982 s  1.10 MegaEdges/s sc=16295 sa=24096198
 (verification  0.44 s)
M=29160000 t=25.6629 s  1.14 MegaEdges/s sc=16383 sa=23801270
 (verification  3.30 s)
M=29160000 t=27.1225 s  1.08 MegaEdges/s sc=16159 sa=25815638
 (verification  1.25 s)
M=29160000 t=26.9978 s  1.08 MegaEdges/s sc=16189 sa=24925852
 (verification  0.44 s)
M=29160000 t=26.3237 s  1.11 MegaEdges/s sc=16081 sa=24069573
 (verification  4.48 s)
M=29160000 t=28.8429 s  1.01 MegaEdges/s sc=17751 sa=25204324
 (verification  0.57 s)
M=29160000 t=26.3209 s  1.11 MegaEdges/s sc=17347 sa=24146331
 (verification  0.46 s)
M=29160000 t=26.2592 s  1.11 MegaEdges/s sc=17290 sa=24527196
 (verification  0.32 s)
M=29160000 t=28.0548 s  1.04 MegaEdges/s sc=17396 sa=24745413
 (verification  0.32 s)
M=29160000 t=25.9813 s  1.12 MegaEdges/s sc=17574 sa=24307743
 (verification  0.32 s)
M=29160000 t=26.7160 s  1.09 MegaEdges/s sc=17429 sa=24171093
 (verification  1.62 s)
M=29160000 t=25.0654 s  1.16 MegaEdges/s sc=17142 sa=24439320
 (verification  0.42 s)
M=29160000 t=28.3744 s  1.03 MegaEdges/s sc=17326 sa=24312268
 (verification  0.67 s)
M=29160000 t=25.3334 s  1.15 MegaEdges/s sc=17385 sa=24355768
 (verification  0.32 s)
M=29160000 t=26.3424 s  1.11 MegaEdges/s sc=17030 sa=24290967
 (verification  0.28 s)
M=29160000 t=27.4600 s  1.06 MegaEdges/s sc=17271 sa=24776135
 (verification  0.31 s)
M=29160000 t=27.4033 s  1.06 MegaEdges/s sc=17385 sa=24345468
 (verification  0.31 s)
Completed iterations for N=7290000

#### bsize: 100
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.BFS 30 T 2700 4 false false true 100
Number of procs=30
graphType=T
N=2700
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=100
Generating graph...
Graph generated.
Creation time:7.4305 s
M=29160000 t=52.0278 s  0.56 MegaEdges/s sc=11251 sa=23349725
 (verification  0.52 s)
M=29160000 t=27.9484 s  1.04 MegaEdges/s sc=14669 sa=24043183
 (verification  0.44 s)
M=29160000 t=29.8289 s  0.98 MegaEdges/s sc=14143 sa=24498922
 (verification  0.31 s)
M=29160000 t=28.1631 s  1.04 MegaEdges/s sc=13456 sa=23921224
 (verification  0.44 s)
M=29160000 t=27.7150 s  1.05 MegaEdges/s sc=13924 sa=24216482
 (verification  0.74 s)
M=29160000 t=27.3145 s  1.07 MegaEdges/s sc=13701 sa=23738076
 (verification  0.65 s)
M=29160000 t=26.7992 s  1.09 MegaEdges/s sc=13591 sa=23667638
 (verification  1.67 s)
M=29160000 t=26.3391 s  1.11 MegaEdges/s sc=13428 sa=24561784
 (verification  0.53 s)
M=29160000 t=26.7281 s  1.09 MegaEdges/s sc=13525 sa=23951503
 (verification  0.42 s)
M=29160000 t=33.0341 s  0.88 MegaEdges/s sc=14200 sa=24113985
 (verification  0.30 s)
M=29160000 t=28.0686 s  1.04 MegaEdges/s sc=14605 sa=23719777
 (verification  0.45 s)
M=29160000 t=27.6430 s  1.05 MegaEdges/s sc=14330 sa=23575658
 (verification  0.30 s)
M=29160000 t=28.5526 s  1.02 MegaEdges/s sc=14659 sa=24431989
 (verification  0.30 s)
M=29160000 t=28.3928 s  1.03 MegaEdges/s sc=14507 sa=23955585
 (verification  0.53 s)
M=29160000 t=28.2629 s  1.03 MegaEdges/s sc=14637 sa=24005052
 (verification  0.30 s)
M=29160000 t=27.9992 s  1.04 MegaEdges/s sc=14606 sa=23872506
 (verification  0.51 s)
M=29160000 t=28.2301 s  1.03 MegaEdges/s sc=14478 sa=24766905
 (verification  0.53 s)
M=29160000 t=27.7649 s  1.05 MegaEdges/s sc=14365 sa=23903765
 (verification  0.43 s)
M=29160000 t=28.4204 s  1.03 MegaEdges/s sc=14263 sa=23623243
 (verification  0.88 s)
M=29160000 t=28.5593 s  1.02 MegaEdges/s sc=14587 sa=24440080
 (verification  0.54 s)
Completed iterations for N=7290000

#<<<< END BATCHING >>>>

### nproc: 32
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.BFS 32 T 2700 4 false false true
Number of procs=32
graphType=T
N=2700
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=1
Generating graph...
Graph generated.
Creation time:7.4946 s
M=29160000 t=27.1783 s  1.07 MegaEdges/s sc=370730 sa=15867915
 (verification  0.48 s)
M=29160000 t=3.5201 s  8.28 MegaEdges/s sc=379820 sa=15062335
 (verification  0.51 s)
M=29160000 t=3.5824 s  8.14 MegaEdges/s sc=379165 sa=14880493
 (verification  0.27 s)
M=29160000 t=3.7233 s  7.83 MegaEdges/s sc=376034 sa=15074363
 (verification  0.27 s)
M=29160000 t=3.7298 s  7.82 MegaEdges/s sc=367972 sa=14913906
 (verification  0.27 s)
M=29160000 t=3.7606 s  7.75 MegaEdges/s sc=369432 sa=14744203
 (verification  0.27 s)
M=29160000 t=3.6761 s  7.93 MegaEdges/s sc=366072 sa=14917679
 (verification  0.29 s)
M=29160000 t=3.8091 s  7.66 MegaEdges/s sc=372615 sa=14762253
 (verification  0.27 s)
M=29160000 t=3.6846 s  7.91 MegaEdges/s sc=367014 sa=14735189
 (verification  0.27 s)
M=29160000 t=33.2989 s  0.88 MegaEdges/s sc=378728 sa=15161200
 (verification  0.27 s)
M=29160000 t=3.8777 s  7.52 MegaEdges/s sc=375682 sa=15212532
 (verification  0.26 s)
M=29160000 t=3.9068 s  7.46 MegaEdges/s sc=375700 sa=15216381
 (verification  0.27 s)
M=29160000 t=3.7618 s  7.75 MegaEdges/s sc=377030 sa=14970670
 (verification  0.27 s)
M=29160000 t=3.9173 s  7.44 MegaEdges/s sc=379378 sa=14937579
 (verification  0.27 s)
M=29160000 t=3.7712 s  7.73 MegaEdges/s sc=379209 sa=15108279
 (verification  0.27 s)
M=29160000 t=3.8309 s  7.61 MegaEdges/s sc=382196 sa=15180830
 (verification  0.27 s)
M=29160000 t=3.7825 s  7.71 MegaEdges/s sc=375877 sa=15022058
 (verification  0.27 s)
M=29160000 t=3.7915 s  7.69 MegaEdges/s sc=376803 sa=14930071
 (verification  0.27 s)
M=29160000 t=3.7551 s  7.77 MegaEdges/s sc=377917 sa=15177537
 (verification  0.27 s)
M=29160000 t=3.9831 s  7.32 MegaEdges/s sc=377828 sa=15170769
 (verification  0.27 s)
Completed iterations for N=7290000

############################################################
# End Time: 02/05/2008 - 07:20:59
############################################################
