############################################################
# Benchmark Host: moxie
# Number Of Processors: 32
#
# Number Of Scheduled Runs: 1
# Start Time: 02/07/2008 - 02:09:21
############################################################
#
# Run: 1
#

## Size: 100000

### nproc: 1
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.DFS 1 K 100000 4 false false true
Number of procs=1
graphType=K
N=100000
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=1
generating graph done

Creation time:1.3117 s
M=400000 t=0.2023 s  1.98 MegaEdges/s sc=0 sa=0
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.DFS 30 K 10000000 4 false false true 100
Number of procs=30
graphType=K
N=10000000
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=100
generating graph done

Creation time:113.7781 s
M=40000000 t=0.7444 s 53.74 MegaEdges/s sc=678 sa=15959
 (verification  0.65 s)
M=40000000 t=0.6297 s 63.52 MegaEdges/s sc=410 sa=188468
 (verification  0.72 s)
M=40000000 t=0.6333 s 63.16 MegaEdges/s sc=454 sa=174425
 (verification  0.52 s)
M=40000000 t=0.6283 s 63.67 MegaEdges/s sc=333 sa=192597
 (verification  0.51 s)
M=40000000 t=0.6277 s 63.72 MegaEdges/s sc=384 sa=170893
 (verification  0.51 s)
M=40000000 t=0.6314 s 63.35 MegaEdges/s sc=429 sa=157654
 (verification  0.51 s)
M=40000000 t=0.6272 s 63.77 MegaEdges/s sc=302 sa=158162
 (verification  0.51 s)
M=40000000 t=0.6381 s 62.69 MegaEdges/s sc=531 sa=156135
 (verification  0.51 s)
M=40000000 t=0.6285 s 63.64 MegaEdges/s sc=375 sa=155892
 (verification  0.51 s)
M=40000000 t=0.6285 s 63.65 MegaEdges/s sc=307 sa=152009
 (verification  0.52 s)
M=40000000 t=0.6269 s 63.80 MegaEdges/s sc=357 sa=155819
 (verification  0.52 s)
M=40000000 t=0.6261 s 63.89 MegaEdges/s sc=347 sa=160475
 (verification  0.51 s)
M=40000000 t=0.6269 s 63.80 MegaEdges/s sc=363 sa=156622
 (verification  0.51 s)
M=40000000 t=0.6277 s 63.72 MegaEdges/s sc=308 sa=153769
 (verification  0.51 s)
M=40000000 t=0.6266 s 63.83 MegaEdges/s sc=466 sa=152230
 (verification  0.51 s)
M=40000000 t=0.6266 s 63.84 MegaEdges/s sc=368 sa=161331
 (verification  0.51 s)
M=40000000 t=0.6280 s 63.70 MegaEdges/s sc=324 sa=155093
 (verification  0.51 s)
M=40000000 t=0.6278 s 63.71 MegaEdges/s sc=343 sa=159388
 (verification  0.51 s)
M=40000000 t=0.6266 s 63.84 MegaEdges/s sc=423 sa=155409
 (verification  0.51 s)
M=40000000 t=0.6301 s 63.48 MegaEdges/s sc=342 sa=160077
 (verification  0.52 s)
Completed iterations for N=10000000

#<<<< END BATCHING >>>>

### nproc: 32
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.DFS 32 K 10000000 4 false false true
Number of procs=32
graphType=K
N=10000000
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=1
generating graph done

Creation time:106.4500 s
M=40000000 t=0.9522 s 42.01 MegaEdges/s sc=6170 sa=159541
 (verification  0.72 s)
M=40000000 t=0.7711 s 51.88 MegaEdges/s sc=29281 sa=324425
 (verification  0.63 s)
M=40000000 t=0.6741 s 59.34 MegaEdges/s sc=7448 sa=179154
 (verification  0.53 s)
M=40000000 t=0.6842 s 58.46 MegaEdges/s sc=12701 sa=241626
 (verification  0.53 s)
M=40000000 t=0.6738 s 59.37 MegaEdges/s sc=7781 sa=183547
 (verification  0.53 s)
M=40000000 t=0.6708 s 59.63 MegaEdges/s sc=4832 sa=155980
 (verification  0.53 s)
M=40000000 t=0.6737 s 59.37 MegaEdges/s sc=7154 sa=176153
 (verification  0.52 s)
M=40000000 t=0.6835 s 58.52 MegaEdges/s sc=6663 sa=229020
 (verification  0.54 s)
M=40000000 t=0.6777 s 59.02 MegaEdges/s sc=6452 sa=199958
 (verification  0.52 s)
M=40000000 t=0.6729 s 59.44 MegaEdges/s sc=9288 sa=175898
 (verification  0.53 s)
M=40000000 t=0.6729 s 59.44 MegaEdges/s sc=8220 sa=177583
 (verification  0.53 s)
M=40000000 t=0.6913 s 57.86 MegaEdges/s sc=9547 sa=272017
 (verification  0.53 s)
M=40000000 t=0.6701 s 59.70 MegaEdges/s sc=4746 sa=154317
 (verification  0.52 s)
M=40000000 t=0.6825 s 58.61 MegaEdges/s sc=13846 sa=220907
 (verification  0.52 s)
M=40000000 t=0.6760 s 59.17 MegaEdges/s sc=6821 sa=182920
 (verification  0.54 s)
M=40000000 t=0.7901 s 50.62 MegaEdges/s sc=32424 sa=700293
 (verification  0.53 s)
M=40000000 t=0.6813 s 58.71 MegaEdges/s sc=12183 sa=218748
 (verification  0.53 s)
M=40000000 t=0.6715 s 59.57 MegaEdges/s sc=6084 sa=155791
 (verification  0.53 s)
M=40000000 t=0.6709 s 59.63 MegaEdges/s sc=7347 sa=166715
 (verification  0.53 s)
M=40000000 t=0.7066 s 56.61 MegaEdges/s sc=14162 sa=346229
 (verification  0.54 s)
Completed iterations for N=10000000

############################################################
# End Time: 02/07/2008 - 03:59:58
############################################################
