############################################################
# Benchmark Host: v20n23.pbm.ihost.com
# Number Of Processors: 16
#
# Number Of Scheduled Runs: 3
# Start Time: 02/22/2008 - 03:07:11
############################################################
#
# Run: 1
#

## Size: 250000

### nproc: 1
java -d64 -Xdump:heap:none -Xdump:system:none -Xtrace:none -Xdisablejavadump -Xcheck:memory:quick -Xgcpolicy:gencon -Xjit:count=0 -cp ../../../../../xwsn.jar -Xmx8G graph.AdaptiveDFS 1 E 250000 4
Number of procs=1
graphType=E
N=250000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=1.0
Creation time:2.8612 s
M=1000000 t=0.4739 s  2.11 MegaEdges/s sc=0 sa=0
 (verification  0.28 s)
M=16000000 t=4.5837 s  3.49 MegaEdges/s sc=753 sa=1754
 (verification  0.18 s)
Completed iterations for N=4000000

### nproc: 4
java -d64 -Xdump:heap:none -Xdump:system:none -Xtrace:none -Xdisablejavadump -Xcheck:memory:quick -Xgcpolicy:gencon -Xjit:count=0 -cp ../../../../../xwsn.jar -Xmx8G graph.AdaptiveDFS 4 E 4000000 4
Number of procs=4
graphType=E
N=4000000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=1.0
Creation time:85.5800 s
M=16000000 t=10.6685 s  1.50 MegaEdges/s sc=2151 sa=6480
 (verification  0.17 s)
M=16000000 t=2.2073 s  7.25 MegaEdges/s sc=676 sa=2408
 (verification  0.24 s)
M=16000000 t=2.2228 s  7.20 MegaEdges/s sc=1488 sa=6246
 (verification  0.32 s)
M=16000000 t=2.2095 s  7.24 MegaEdges/s sc=1092 sa=4606
 (verification  0.16 s)
M=16000000 t=2.2053 s  7.26 MegaEdges/s sc=1036 sa=3830
 (verification  0.16 s)
M=16000000 t=2.2082 s  7.25 MegaEdges/s sc=844 sa=3384
 (verification  0.14 s)
M=16000000 t=2.1990 s  7.28 MegaEdges/s sc=533 sa=2418
 (verification  0.15 s)
M=16000000 t=2.1991 s  7.28 MegaEdges/s sc=658 sa=2778
 (verification  0.16 s)
M=16000000 t=2.2050 s  7.26 MegaEdges/s sc=391 sa=1776
 (verification  0.15 s)
M=16000000 t=2.2105 s  7.24 MegaEdges/s sc=561 sa=2326
 (verification  0.16 s)
M=16000000 t=2.2093 s  7.24 MegaEdges/s sc=727 sa=2576
 (verification  0.15 s)
M=16000000 t=2.1993 s  7.28 MegaEdges/s sc=617 sa=2754
 (verification  0.15 s)
M=16000000 t=2.2179 s  7.21 MegaEdges/s sc=686 sa=2842
 (verification  0.15 s)
M=16000000 t=2.2142 s  7.23 MegaEdges/s sc=1435 sa=4966
 (verification  0.15 s)
M=16000000 t=2.2109 s  7.24 MegaEdges/s sc=557 sa=2018
 (verification  0.15 s)
M=16000000 t=2.2023 s  7.27 MegaEdges/s sc=466 sa=2072
 (verification  0.15 s)
M=16000000 t=2.2168 s  7.22 MegaEdges/s sc=976 sa=3672
 (verification  0.15 s)
M=16000000 t=2.2036 s  7.26 MegaEdges/s sc=290 sa=1840
 (verification  0.15 s)
M=16000000 t=2.2150 s  7.22 MegaEdges/s sc=843 sa=3478
 (verification  0.16 s)
M=16000000 t=2.2159 s  7.22 MegaEdges/s sc=1272 sa=4448
 (verification  0.16 s)
Completed iterations for N=4000000

### nproc: 6
java -d64 -Xdump:heap:none -Xdump:system:none -Xtrace:none -Xdisablejavadump -Xcheck:memory:quick -Xgcpolicy:gencon -Xjit:count=0 -cp ../../../../../xwsn.jar -Xmx8G graph.AdaptiveDFS 6 E 4000000 4
Number of procs=6
graphType=E
N=4000000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=1.0
Creation time:86.5119 s
M=16000000 t=9.7235 s  1.65 MegaEdges/s sc=5055 sa=20542
 (verification  0.19 s)
M=16000000 t=1.4879 s 10.75 MegaEdges/s sc=1573 sa=8670
 (verification  0.14 s)
M=16000000 t=1.4941 s 10.71 MegaEdges/s sc=958 sa=5896
 (verification  0.47 s)
M=16000000 t=1.5048 s 10.63 MegaEdges/s sc=1594 sa=6166
 (verification  0.41 s)
M=16000000 t=1.5053 s 10.63 MegaEdges/s sc=1396 sa=9432
 (verification  0.11 s)
M=16000000 t=1.4964 s 10.69 MegaEdges/s sc=1522 sa=7462
 (verification  0.11 s)
M=16000000 t=1.4984 s 10.68 MegaEdges/s sc=570 sa=3760
 (verification  0.10 s)
M=16000000 t=1.4952 s 10.70 MegaEdges/s sc=1272 sa=5992
 (verification  0.10 s)
M=16000000 t=1.4920 s 10.72 MegaEdges/s sc=686 sa=4128
 (verification  0.10 s)
M=16000000 t=1.4899 s 10.74 MegaEdges/s sc=594 sa=4426
 (verification  0.10 s)
M=16000000 t=1.4880 s 10.75 MegaEdges/s sc=483 sa=3462
 (verification  0.11 s)
M=16000000 t=1.4995 s 10.67 MegaEdges/s sc=1850 sa=9092
 (verification  0.11 s)
M=16000000 t=1.4959 s 10.70 MegaEdges/s sc=830 sa=4808
 (verification  0.11 s)
M=16000000 t=1.5012 s 10.66 MegaEdges/s sc=1316 sa=6158
 (verification  0.11 s)
M=16000000 t=1.4989 s 10.67 MegaEdges/s sc=1291 sa=6500
 (verification  0.10 s)
M=16000000 t=1.4946 s 10.70 MegaEdges/s sc=1022 sa=5032
 (verification  0.11 s)
M=16000000 t=1.4987 s 10.68 MegaEdges/s sc=1088 sa=6602
 (verification  0.11 s)
M=16000000 t=1.4961 s 10.69 MegaEdges/s sc=1328 sa=6044
 (verification  0.11 s)
M=16000000 t=1.4913 s 10.73 MegaEdges/s sc=679 sa=3972
 (verification  0.11 s)
M=16000000 t=1.4966 s 10.69 MegaEdges/s sc=1608 sa=7886
 (verification  0.11 s)
Completed iterations for N=4000000

### nproc: 8
java -d64 -Xdump:heap:none -Xdump:system:none -Xtrace:none -Xdisablejavadump -Xcheck:memory:quick -Xgcpolicy:gencon -Xjit:count=0 -cp ../../../../../xwsn.jar -Xmx8G graph.AdaptiveDFS 8 E 4000000 4
Number of procs=8
graphType=E
N=4000000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=1.0
Creation time:82.6923 s
M=16000000 t=9.3806 s  1.71 MegaEdges/s sc=2879 sa=14536
 (verification  0.16 s)
M=16000000 t=1.1113 s 14.40 MegaEdges/s sc=1478 sa=9250
 (verification  0.14 s)
M=16000000 t=1.1035 s 14.50 MegaEdges/s sc=1193 sa=9878
 (verification  0.47 s)
M=16000000 t=1.1095 s 14.42 MegaEdges/s sc=1761 sa=12362
 (verification  0.09 s)
M=16000000 t=1.1105 s 14.41 MegaEdges/s sc=1546 sa=9864
 (verification  0.09 s)
M=16000000 t=1.1130 s 14.38 MegaEdges/s sc=2013 sa=12230
 (verification  0.09 s)
M=16000000 t=1.1105 s 14.41 MegaEdges/s sc=1938 sa=10324
 (verification  0.10 s)
M=16000000 t=1.1074 s 14.45 MegaEdges/s sc=1616 sa=10870
 (verification  0.09 s)
M=16000000 t=1.1058 s 14.47 MegaEdges/s sc=1214 sa=7186
 (verification  0.10 s)
M=16000000 t=1.1117 s 14.39 MegaEdges/s sc=1905 sa=10426
 (verification  0.09 s)
M=16000000 t=1.1107 s 14.41 MegaEdges/s sc=1782 sa=10012
 (verification  0.09 s)
M=16000000 t=1.1095 s 14.42 MegaEdges/s sc=1501 sa=9038
 (verification  0.09 s)
M=16000000 t=1.1088 s 14.43 MegaEdges/s sc=1665 sa=9314
 (verification  0.09 s)
M=16000000 t=1.1077 s 14.44 MegaEdges/s sc=1507 sa=9150
 (verification  0.09 s)
M=16000000 t=1.1081 s 14.44 MegaEdges/s sc=1284 sa=7298
 (verification  0.09 s)
M=16000000 t=1.1110 s 14.40 MegaEdges/s sc=1527 sa=8568
 (verification  0.09 s)
M=16000000 t=1.1066 s 14.46 MegaEdges/s sc=1127 sa=6914
 (verification  0.09 s)
M=16000000 t=1.1046 s 14.48 MegaEdges/s sc=1229 sa=6156
 (verification  0.10 s)
M=16000000 t=1.1075 s 14.45 MegaEdges/s sc=1088 sa=7168
 (verification  0.09 s)
M=16000000 t=1.1077 s 14.44 MegaEdges/s sc=1422 sa=8006
 (verification  0.09 s)
Completed iterations for N=4000000

### nproc: 10
java -d64 -Xdump:heap:none -Xdump:system:none -Xtrace:none -Xdisablejavadump -Xcheck:memory:quick -Xgcpolicy:gencon -Xjit:count=0 -cp ../../../../../xwsn.jar -Xmx8G graph.AdaptiveDFS 10 E 4000000 4
Number of procs=10
graphType=E
N=4000000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=1.0
Creation time:81.4656 s
M=16000000 t=9.2272 s  1.73 MegaEdges/s sc=4824 sa=21982
 (verification  0.12 s)
M=16000000 t=0.9160 s 17.47 MegaEdges/s sc=1670 sa=17164
 (verification  0.06 s)
M=16000000 t=0.9246 s 17.30 MegaEdges/s sc=2014 sa=12340
 (verification  0.09 s)
M=16000000 t=0.9194 s 17.40 MegaEdges/s sc=1493 sa=11854
 (verification  0.41 s)
M=16000000 t=0.9451 s 16.93 MegaEdges/s sc=2769 sa=18534
 (verification  0.06 s)
M=16000000 t=0.9169 s 17.45 MegaEdges/s sc=1773 sa=11966
 (verification  0.06 s)
M=16000000 t=0.9138 s 17.51 MegaEdges/s sc=1542 sa=10572
 (verification  0.06 s)
M=16000000 t=0.9177 s 17.44 MegaEdges/s sc=1816 sa=9908
 (verification  0.06 s)
M=16000000 t=0.9181 s 17.43 MegaEdges/s sc=1752 sa=12978
 (verification  0.06 s)
M=16000000 t=0.9208 s 17.38 MegaEdges/s sc=1919 sa=10688
 (verification  0.06 s)
M=16000000 t=0.9196 s 17.40 MegaEdges/s sc=1540 sa=9460
 (verification  0.06 s)
M=16000000 t=0.9125 s 17.53 MegaEdges/s sc=1042 sa=8748
 (verification  0.06 s)
M=16000000 t=0.9176 s 17.44 MegaEdges/s sc=1626 sa=9814
 (verification  0.06 s)
M=16000000 t=0.9171 s 17.45 MegaEdges/s sc=1397 sa=7509
 (verification  0.06 s)
M=16000000 t=0.9209 s 17.37 MegaEdges/s sc=1861 sa=12750
 (verification  0.06 s)
M=16000000 t=0.9209 s 17.37 MegaEdges/s sc=1457 sa=9282
 (verification  0.06 s)
M=16000000 t=0.9204 s 17.38 MegaEdges/s sc=1312 sa=9963
 (verification  0.06 s)
M=16000000 t=0.9136 s 17.51 MegaEdges/s sc=1518 sa=11974
 (verification  0.06 s)
M=16000000 t=0.9142 s 17.50 MegaEdges/s sc=1488 sa=9252
 (verification  0.06 s)
M=16000000 t=0.9224 s 17.35 MegaEdges/s sc=2028 sa=14408
 (verification  0.06 s)
Completed iterations for N=4000000

### nproc: 12
java -d64 -Xdump:heap:none -Xdump:system:none -Xtrace:none -Xdisablejavadump -Xcheck:memory:quick -Xgcpolicy:gencon -Xjit:count=0 -cp ../../../../../xwsn.jar -Xmx8G graph.AdaptiveDFS 12 E 4000000 4
Number of procs=12
graphType=E
N=4000000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=1.0
Creation time:83.5161 s
M=16000000 t=9.1041 s  1.76 MegaEdges/s sc=3864 sa=22645
 (verification  0.10 s)
M=16000000 t=0.7636 s 20.95 MegaEdges/s sc=1871 sa=13142
 (verification  0.06 s)
M=16000000 t=0.7631 s 20.97 MegaEdges/s sc=2175 sa=15637
 (verification  0.38 s)
M=16000000 t=0.7623 s 20.99 MegaEdges/s sc=2314 sa=19001
 (verification  0.33 s)
M=16000000 t=0.7668 s 20.87 MegaEdges/s sc=2274 sa=16737
 (verification  0.05 s)
M=16000000 t=0.7621 s 21.00 MegaEdges/s sc=1603 sa=11206
 (verification  0.05 s)
M=16000000 t=0.7618 s 21.00 MegaEdges/s sc=2137 sa=14926
 (verification  0.05 s)
M=16000000 t=0.7616 s 21.01 MegaEdges/s sc=2249 sa=14006
 (verification  0.05 s)
M=16000000 t=0.7615 s 21.01 MegaEdges/s sc=2013 sa=13406
 (verification  0.05 s)
M=16000000 t=0.7641 s 20.94 MegaEdges/s sc=1860 sa=16280
 (verification  0.05 s)
M=16000000 t=0.7633 s 20.96 MegaEdges/s sc=1865 sa=11350
 (verification  0.05 s)
M=16000000 t=0.7611 s 21.02 MegaEdges/s sc=1954 sa=15841
 (verification  0.05 s)
M=16000000 t=0.7635 s 20.96 MegaEdges/s sc=2206 sa=17304
 (verification  0.05 s)
M=16000000 t=0.7640 s 20.94 MegaEdges/s sc=1833 sa=16387
 (verification  0.05 s)
M=16000000 t=0.7570 s 21.14 MegaEdges/s sc=1526 sa=14320
 (verification  0.05 s)
M=16000000 t=0.7657 s 20.90 MegaEdges/s sc=2464 sa=16680
 (verification  0.05 s)
M=16000000 t=0.7655 s 20.90 MegaEdges/s sc=2692 sa=14720
 (verification  0.05 s)
M=16000000 t=0.9196 s 17.40 MegaEdges/s sc=1930 sa=15124
 (verification  0.05 s)
M=16000000 t=0.7646 s 20.93 MegaEdges/s sc=2442 sa=17239
 (verification  0.05 s)
M=16000000 t=0.7635 s 20.96 MegaEdges/s sc=2047 sa=12686
 (verification  0.05 s)
Completed iterations for N=4000000

### nproc: 14
java -d64 -Xdump:heap:none -Xdump:system:none -Xtrace:none -Xdisablejavadump -Xcheck:memory:quick -Xgcpolicy:gencon -Xjit:count=0 -cp ../../../../../xwsn.jar -Xmx8G graph.AdaptiveDFS 14 E 4000000 4
Number of procs=14
graphType=E
N=4000000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=1.0
Creation time:80.3537 s
M=16000000 t=9.1423 s  1.75 MegaEdges/s sc=5727 sa=43224
 (verification  0.13 s)
M=16000000 t=0.6513 s 24.57 MegaEdges/s sc=2637 sa=22531
 (verification  0.09 s)
M=16000000 t=0.6497 s 24.63 MegaEdges/s sc=2513 sa=23402
 (verification  0.38 s)
M=16000000 t=0.6514 s 24.56 MegaEdges/s sc=3015 sa=34260
 (verification  0.07 s)
M=16000000 t=0.6510 s 24.58 MegaEdges/s sc=2297 sa=17195
 (verification  0.07 s)
M=16000000 t=0.6493 s 24.64 MegaEdges/s sc=2741 sa=20629
 (verification  0.06 s)
M=16000000 t=0.6490 s 24.65 MegaEdges/s sc=1886 sa=14759
 (verification  0.06 s)
M=16000000 t=0.6479 s 24.70 MegaEdges/s sc=1777 sa=13814
 (verification  0.07 s)
M=16000000 t=0.6494 s 24.64 MegaEdges/s sc=2599 sa=21401
 (verification  0.08 s)
M=16000000 t=0.6516 s 24.55 MegaEdges/s sc=2575 sa=24027
 (verification  0.39 s)
M=16000000 t=0.6478 s 24.70 MegaEdges/s sc=2247 sa=24892
 (verification  0.07 s)
M=16000000 t=0.6500 s 24.62 MegaEdges/s sc=2335 sa=18222
 (verification  0.06 s)
M=16000000 t=0.6494 s 24.64 MegaEdges/s sc=2392 sa=18169
 (verification  0.07 s)
M=16000000 t=0.6485 s 24.67 MegaEdges/s sc=1919 sa=15431
 (verification  0.07 s)
M=16000000 t=0.6528 s 24.51 MegaEdges/s sc=3109 sa=23792
 (verification  0.07 s)
M=16000000 t=0.6514 s 24.56 MegaEdges/s sc=2358 sa=22116
 (verification  0.07 s)
M=16000000 t=0.6492 s 24.64 MegaEdges/s sc=2009 sa=19127
 (verification  0.06 s)
M=16000000 t=0.6477 s 24.70 MegaEdges/s sc=1937 sa=19143
 (verification  0.07 s)
M=16000000 t=0.6525 s 24.52 MegaEdges/s sc=2919 sa=19383
 (verification  0.06 s)
M=16000000 t=0.6476 s 24.71 MegaEdges/s sc=1921 sa=16064
 (verification  0.06 s)
Completed iterations for N=4000000

### nproc: 16
java -d64 -Xdump:heap:none -Xdump:system:none -Xtrace:none -Xdisablejavadump -Xcheck:memory:quick -Xgcpolicy:gencon -Xjit:count=0 -cp ../../../../../xwsn.jar -Xmx8G graph.AdaptiveDFS 16 E 4000000 4
Number of procs=16
graphType=E
N=4000000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=1.0
Creation time:80.2709 s
M=16000000 t=9.4134 s  1.70 MegaEdges/s sc=4227 sa=38306
 (verification  0.09 s)
M=16000000 t=0.5916 s 27.05 MegaEdges/s sc=2323 sa=26161
 (verification  0.06 s)
M=16000000 t=0.5956 s 26.86 MegaEdges/s sc=2956 sa=29308
 (verification  0.34 s)
M=16000000 t=0.7462 s 21.44 MegaEdges/s sc=2566 sa=32276
 (verification  0.03 s)
M=16000000 t=0.5907 s 27.09 MegaEdges/s sc=2113 sa=21026
 (verification  0.03 s)
M=16000000 t=0.5925 s 27.00 MegaEdges/s sc=2745 sa=18922
 (verification  0.03 s)
M=16000000 t=0.5892 s 27.16 MegaEdges/s sc=2215 sa=21902
 (verification  0.03 s)
M=16000000 t=0.5913 s 27.06 MegaEdges/s sc=2793 sa=22239
 (verification  0.03 s)
M=16000000 t=0.5943 s 26.92 MegaEdges/s sc=3519 sa=24979
 (verification  0.03 s)
M=16000000 t=0.5895 s 27.14 MegaEdges/s sc=2206 sa=19731
 (verification  0.03 s)
M=16000000 t=0.5924 s 27.01 MegaEdges/s sc=2784 sa=18778
 (verification  0.03 s)
M=16000000 t=0.5878 s 27.22 MegaEdges/s sc=2374 sa=22225
 (verification  0.03 s)
M=16000000 t=0.5916 s 27.04 MegaEdges/s sc=2301 sa=20183
 (verification  0.03 s)
M=16000000 t=0.5872 s 27.25 MegaEdges/s sc=1990 sa=18181
 (verification  0.04 s)
M=16000000 t=0.7223 s 22.15 MegaEdges/s sc=2568 sa=16968
 (verification  0.03 s)
M=16000000 t=0.5875 s 27.23 MegaEdges/s sc=2329 sa=19820
 (verification  0.03 s)
M=16000000 t=0.5913 s 27.06 MegaEdges/s sc=2484 sa=21501
 (verification  0.03 s)
M=16000000 t=0.5919 s 27.03 MegaEdges/s sc=2855 sa=19028
 (verification  0.03 s)
M=16000000 t=0.5857 s 27.32 MegaEdges/s sc=2159 sa=18524
 (verification  0.03 s)
M=16000000 t=0.5832 s 27.43 MegaEdges/s sc=1258 sa=15213
 (verification  0.03 s)
Completed iterations for N=4000000

## Size: 9000000

### nproc: 1
java -d64 -Xdump:heap:none -Xdump:system:none -Xtrace:none -Xdisablejavadump -Xcheck:memory:quick -Xgcpolicy:gencon -Xjit:count=0 -cp ../../../../../xwsn.jar -Xmx8G graph.AdaptiveDFS 1 E 9000000 4
Number of procs=1
graphType=E
N=9000000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=1.0
Creation time:245.3952 s
M=36000000 t=31.4692 s  1.14 MegaEdges/s sc=0 sa=0
 (verification  0.93 s)
M=36000000 t=20.5246 s  1.75 MegaEdges/s sc=0 sa=0
 (verification  0.88 s)
M=36000000 t=20.4785 s  1.76 MegaEdges/s sc=0 sa=0
 (verification  0.83 s)
M=36000000 t=22.0161 s  1.64 MegaEdges/s sc=0 sa=0
 (verification  0.85 s)
M=36000000 t=20.7709 s  1.73 MegaEdges/s sc=0 sa=0
 (verification  0.83 s)
M=36000000 t=20.9191 s  1.72 MegaEdges/s sc=0 sa=0
 (verification  0.83 s)
M=36000000 t=21.3378 s  1.69 MegaEdges/s sc=0 sa=0
 (verification  0.82 s)
M=36000000 t=21.4419 s  1.68 MegaEdges/s sc=0 sa=0
 (verification  0.82 s)
M=36000000 t=21.1025 s  1.71 MegaEdges/s sc=0 sa=0
 (verification  0.83 s)
M=36000000 t=21.2728 s  1.69 MegaEdges/s sc=0 sa=0
 (verification  0.82 s)
M=36000000 t=21.4148 s  1.68 MegaEdges/s sc=0 sa=0
 (verification  0.83 s)
M=36000000 t=21.4322 s  1.68 MegaEdges/s sc=0 sa=0
 (verification  0.82 s)
M=36000000 t=21.4505 s  1.68 MegaEdges/s sc=0 sa=0
 (verification  0.83 s)
M=36000000 t=21.1488 s  1.70 MegaEdges/s sc=0 sa=0
 (verification  0.82 s)
M=36000000 t=21.4623 s  1.68 MegaEdges/s sc=0 sa=0
 (verification  0.83 s)
M=36000000 t=21.4739 s  1.68 MegaEdges/s sc=0 sa=0
 (verification  0.83 s)
M=36000000 t=21.5056 s  1.67 MegaEdges/s sc=0 sa=0
 (verification  0.82 s)
M=36000000 t=21.5541 s  1.67 MegaEdges/s sc=0 sa=0
 (verification  0.83 s)
M=36000000 t=21.5772 s  1.67 MegaEdges/s sc=0 sa=0
 (verification  0.83 s)
M=36000000 t=21.6647 s  1.66 MegaEdges/s sc=0 sa=0
 (verification  0.83 s)
Completed iterations for N=9000000

### nproc: 2
java -d64 -Xdump:heap:none -Xdump:system:none -Xtrace:none -Xdisablejavadump -Xcheck:memory:quick -Xgcpolicy:gencon -Xjit:count=0 -cp ../../../../../xwsn.jar -Xmx8G graph.AdaptiveDFS 2 E 9000000 4
Number of procs=2
graphType=E
N=9000000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=1.0
Creation time:236.6992 s
M=36000000 t=19.1629 s  1.88 MegaEdges/s sc=4343 sa=8766
 (verification  0.57 s)
M=36000000 t=10.4953 s  3.43 MegaEdges/s sc=23 sa=102
 (verification  0.73 s)
M=36000000 t=10.4987 s  3.43 MegaEdges/s sc=243 sa=534
 (verification  0.71 s)
M=36000000 t=10.3574 s  3.48 MegaEdges/s sc=778 sa=1590
 (verification  0.43 s)
M=36000000 t=10.4350 s  3.45 MegaEdges/s sc=522 sa=1088
 (verification  0.69 s)
M=36000000 t=10.4114 s  3.46 MegaEdges/s sc=257 sa=1080
 (verification  0.69 s)
M=36000000 t=10.4318 s  3.45 MegaEdges/s sc=96 sa=758
 (verification  0.40 s)
M=36000000 t=10.4291 s  3.45 MegaEdges/s sc=54 sa=142
 (verification  0.68 s)
M=36000000 t=10.4187 s  3.46 MegaEdges/s sc=608 sa=1776
 (verification  0.40 s)
M=36000000 t=10.4295 s  3.45 MegaEdges/s sc=249 sa=540
 (verification  0.69 s)
M=36000000 t=10.4417 s  3.45 MegaEdges/s sc=234 sa=1036
 (verification  0.72 s)
M=36000000 t=10.4618 s  3.44 MegaEdges/s sc=188 sa=960
 (verification  0.69 s)
M=36000000 t=10.5993 s  3.40 MegaEdges/s sc=644 sa=1844
 (verification  0.72 s)
M=36000000 t=10.4431 s  3.45 MegaEdges/s sc=7 sa=594
 (verification  0.69 s)
M=36000000 t=10.4474 s  3.45 MegaEdges/s sc=116 sa=792
 (verification  0.40 s)
M=36000000 t=10.4276 s  3.45 MegaEdges/s sc=148 sa=342
 (verification  0.69 s)
M=36000000 t=10.4565 s  3.44 MegaEdges/s sc=182 sa=924
 (verification  0.69 s)
M=36000000 t=10.4602 s  3.44 MegaEdges/s sc=65 sa=694
 (verification  0.40 s)
M=36000000 t=10.5861 s  3.40 MegaEdges/s sc=75 sa=194
 (verification  0.69 s)
M=36000000 t=10.4367 s  3.45 MegaEdges/s sc=415 sa=1394
 (verification  0.69 s)
Completed iterations for N=9000000

### nproc: 4
java -d64 -Xdump:heap:none -Xdump:system:none -Xtrace:none -Xdisablejavadump -Xcheck:memory:quick -Xgcpolicy:gencon -Xjit:count=0 -cp ../../../../../xwsn.jar -Xmx8G graph.AdaptiveDFS 4 E 9000000 4
Number of procs=4
graphType=E
N=9000000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=1.0
Creation time:236.1973 s
M=36000000 t=13.4087 s  2.68 MegaEdges/s sc=7563 sa=24218
 (verification  0.46 s)
M=36000000 t=5.1094 s  7.05 MegaEdges/s sc=404 sa=3590
 (verification  0.81 s)
M=36000000 t=5.0861 s  7.08 MegaEdges/s sc=238 sa=1058
 (verification  0.72 s)
M=36000000 t=5.0861 s  7.08 MegaEdges/s sc=801 sa=5798
 (verification  0.41 s)
M=36000000 t=5.0885 s  7.07 MegaEdges/s sc=838 sa=4086
 (verification  0.40 s)
M=36000000 t=5.1218 s  7.03 MegaEdges/s sc=265 sa=2732
 (verification  0.40 s)
M=36000000 t=5.1206 s  7.03 MegaEdges/s sc=556 sa=3308
 (verification  0.40 s)
M=36000000 t=5.1280 s  7.02 MegaEdges/s sc=1059 sa=5464
 (verification  0.41 s)
M=36000000 t=5.1260 s  7.02 MegaEdges/s sc=247 sa=3066
 (verification  0.43 s)
M=36000000 t=5.1259 s  7.02 MegaEdges/s sc=639 sa=4158
 (verification  0.40 s)
M=36000000 t=5.0516 s  7.13 MegaEdges/s sc=359 sa=3054
 (verification  0.40 s)
M=36000000 t=5.0469 s  7.13 MegaEdges/s sc=392 sa=3340
 (verification  0.42 s)
M=36000000 t=5.0628 s  7.11 MegaEdges/s sc=221 sa=2924
 (verification  0.40 s)
M=36000000 t=5.0779 s  7.09 MegaEdges/s sc=867 sa=4838
 (verification  0.40 s)
M=36000000 t=5.0650 s  7.11 MegaEdges/s sc=583 sa=3966
 (verification  0.40 s)
M=36000000 t=5.0767 s  7.09 MegaEdges/s sc=238 sa=2786
 (verification  0.44 s)
M=36000000 t=5.0824 s  7.08 MegaEdges/s sc=1039 sa=5418
 (verification  0.41 s)
M=36000000 t=5.0890 s  7.07 MegaEdges/s sc=298 sa=2896
 (verification  0.40 s)
M=36000000 t=5.0796 s  7.09 MegaEdges/s sc=176 sa=2748
 (verification  0.40 s)
M=36000000 t=5.0604 s  7.11 MegaEdges/s sc=348 sa=3230
 (verification  0.39 s)
Completed iterations for N=9000000

### nproc: 6
java -d64 -Xdump:heap:none -Xdump:system:none -Xtrace:none -Xdisablejavadump -Xcheck:memory:quick -Xgcpolicy:gencon -Xjit:count=0 -cp ../../../../../xwsn.jar -Xmx8G graph.AdaptiveDFS 6 E 9000000 4
Number of procs=6
graphType=E
N=9000000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=1.0
Creation time:239.8238 s
M=36000000 t=11.8061 s  3.05 MegaEdges/s sc=4194 sa=12409
 (verification  0.43 s)
M=36000000 t=3.3952 s 10.60 MegaEdges/s sc=859 sa=7952
 (verification  0.91 s)
M=36000000 t=3.3663 s 10.69 MegaEdges/s sc=1366 sa=10864
 (verification  0.28 s)
M=36000000 t=3.3643 s 10.70 MegaEdges/s sc=980 sa=7054
 (verification  0.28 s)
M=36000000 t=3.3620 s 10.71 MegaEdges/s sc=884 sa=6154
 (verification  0.29 s)
M=36000000 t=3.3689 s 10.69 MegaEdges/s sc=1170 sa=8282
 (verification  0.28 s)
M=36000000 t=3.3710 s 10.68 MegaEdges/s sc=992 sa=6856
 (verification  0.29 s)
M=36000000 t=3.3741 s 10.67 MegaEdges/s sc=1101 sa=8018
 (verification  0.29 s)
M=36000000 t=3.3656 s 10.70 MegaEdges/s sc=860 sa=6472
 (verification  0.28 s)
M=36000000 t=3.3678 s 10.69 MegaEdges/s sc=520 sa=4974
 (verification  0.36 s)
M=36000000 t=3.3720 s 10.68 MegaEdges/s sc=1072 sa=8864
 (verification  0.29 s)
M=36000000 t=3.3691 s 10.69 MegaEdges/s sc=933 sa=7123
 (verification  0.35 s)
M=36000000 t=3.3642 s 10.70 MegaEdges/s sc=516 sa=7136
 (verification  0.28 s)
M=36000000 t=3.3637 s 10.70 MegaEdges/s sc=1218 sa=8206
 (verification  0.29 s)
M=36000000 t=3.3672 s 10.69 MegaEdges/s sc=760 sa=6680
 (verification  0.36 s)
M=36000000 t=3.3637 s 10.70 MegaEdges/s sc=850 sa=8160
 (verification  0.28 s)
M=36000000 t=3.3588 s 10.72 MegaEdges/s sc=538 sa=5280
 (verification  0.35 s)
M=36000000 t=3.3703 s 10.68 MegaEdges/s sc=1336 sa=9582
 (verification  0.29 s)
M=36000000 t=3.3642 s 10.70 MegaEdges/s sc=527 sa=5562
 (verification  0.28 s)
M=36000000 t=3.3779 s 10.66 MegaEdges/s sc=956 sa=6736
 (verification  0.28 s)
