############################################################
# Benchmark Host: moxie
# Number Of Processors: 32
#
# Number Of Scheduled Runs: 1
# Start Time: 02/04/2008 - 05:19:26
############################################################
#
# Run: 1
#

## Size: 300

### nproc: 1
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.DFS 1 T 300 4 false false true
Number of procs=1
graphType=T
N=300
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=1
Generating graph...
Graph generated.
Creation time:0.3159 s
M=360000 t=0.1825 s  1.97 MegaEdges/s sc=0 sa=0
Creation time:7.3974 s
M=29160000 t=0.1928 s 151.22 MegaEdges/s sc=937 sa=62977
 (verification  0.51 s)
M=29160000 t=0.1301 s 224.17 MegaEdges/s sc=917 sa=106294
 (verification  0.42 s)
M=29160000 t=0.1314 s 221.92 MegaEdges/s sc=1093 sa=103129
 (verification  0.23 s)
M=29160000 t=0.1291 s 225.91 MegaEdges/s sc=1059 sa=102255
 (verification  0.23 s)
M=29160000 t=0.1296 s 224.97 MegaEdges/s sc=1050 sa=93871
 (verification  0.23 s)
M=29160000 t=0.1287 s 226.52 MegaEdges/s sc=1162 sa=93523
 (verification  0.23 s)
M=29160000 t=0.1276 s 228.53 MegaEdges/s sc=1119 sa=93986
 (verification  0.23 s)
M=29160000 t=0.1303 s 223.84 MegaEdges/s sc=922 sa=89729
 (verification  0.23 s)
M=29160000 t=0.1280 s 227.79 MegaEdges/s sc=1052 sa=89338
 (verification  0.23 s)
M=29160000 t=0.1287 s 226.63 MegaEdges/s sc=1173 sa=96166
 (verification  0.24 s)
M=29160000 t=0.1326 s 219.96 MegaEdges/s sc=1105 sa=97803
 (verification  0.23 s)
M=29160000 t=0.1300 s 224.26 MegaEdges/s sc=1102 sa=94689
 (verification  0.23 s)
M=29160000 t=0.1347 s 216.48 MegaEdges/s sc=1103 sa=91943
 (verification  0.23 s)
M=29160000 t=0.1357 s 214.82 MegaEdges/s sc=971 sa=87106
 (verification  0.23 s)
M=29160000 t=0.1328 s 219.53 MegaEdges/s sc=1014 sa=89349
 (verification  0.23 s)
M=29160000 t=0.1344 s 217.04 MegaEdges/s sc=1104 sa=90518
 (verification  0.23 s)
M=29160000 t=0.1383 s 210.78 MegaEdges/s sc=1038 sa=90901
 (verification  0.24 s)
M=29160000 t=0.1356 s 215.10 MegaEdges/s sc=990 sa=98681
 (verification  0.23 s)
M=29160000 t=0.1341 s 217.39 MegaEdges/s sc=1058 sa=95167
 (verification  0.23 s)
M=29160000 t=0.1349 s 216.23 MegaEdges/s sc=1129 sa=99641
 (verification  0.23 s)
Completed iterations for N=7290000

#### bsize: 100
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.DFS 30 T 2700 4 false false true 100
Number of procs=30
graphType=T
N=2700
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=100
Generating graph...
Graph generated.
Creation time:7.3853 s
M=29160000 t=0.3324 s 87.72 MegaEdges/s sc=644 sa=184907
 (verification  0.33 s)
M=29160000 t=0.1337 s 218.17 MegaEdges/s sc=806 sa=104715
 (verification  0.41 s)
M=29160000 t=0.1340 s 217.69 MegaEdges/s sc=732 sa=98786
 (verification  0.23 s)
M=29160000 t=0.1338 s 217.93 MegaEdges/s sc=849 sa=99811
 (verification  0.23 s)
M=29160000 t=0.1332 s 219.00 MegaEdges/s sc=832 sa=110741
 (verification  0.23 s)
M=29160000 t=0.1336 s 218.22 MegaEdges/s sc=803 sa=98419
 (verification  0.23 s)
M=29160000 t=0.1317 s 221.36 MegaEdges/s sc=896 sa=96646
 (verification  0.23 s)
M=29160000 t=0.1319 s 221.12 MegaEdges/s sc=756 sa=94972
 (verification  0.23 s)
M=29160000 t=0.1335 s 218.43 MegaEdges/s sc=820 sa=86869
 (verification  0.23 s)
M=29160000 t=0.1335 s 218.48 MegaEdges/s sc=852 sa=100007
 (verification  0.22 s)
M=29160000 t=0.1371 s 212.63 MegaEdges/s sc=736 sa=89636
 (verification  0.23 s)
M=29160000 t=0.1376 s 211.85 MegaEdges/s sc=832 sa=87423
 (verification  0.23 s)
M=29160000 t=0.1361 s 214.18 MegaEdges/s sc=738 sa=92874
 (verification  0.23 s)
M=29160000 t=0.1368 s 213.20 MegaEdges/s sc=770 sa=94504
 (verification  0.23 s)
M=29160000 t=0.1386 s 210.35 MegaEdges/s sc=847 sa=83795
 (verification  0.22 s)
M=29160000 t=0.1419 s 205.44 MegaEdges/s sc=950 sa=86291
 (verification  0.23 s)
M=29160000 t=0.1410 s 206.75 MegaEdges/s sc=826 sa=95681
 (verification  0.23 s)
M=29160000 t=0.1447 s 201.57 MegaEdges/s sc=804 sa=92710
 (verification  0.23 s)
M=29160000 t=0.1429 s 204.01 MegaEdges/s sc=771 sa=95660
 (verification  0.23 s)
M=29160000 t=0.1466 s 198.88 MegaEdges/s sc=952 sa=93175
 (verification  0.23 s)
Completed iterations for N=7290000

#<<<< END BATCHING >>>>

### nproc: 32
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.DFS 32 T 2700 4 false false true
Number of procs=32
graphType=T
N=2700
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=1
Generating graph...
Graph generated.
Creation time:7.4884 s
M=29160000 t=2.3876 s 12.21 MegaEdges/s sc=544711 sa=10832868
 (verification  0.43 s)
M=29160000 t=1.8804 s 15.51 MegaEdges/s sc=607934 sa=10134579
 (verification  0.38 s)
M=29160000 t=2.2732 s 12.83 MegaEdges/s sc=614508 sa=11709028
 (verification  0.19 s)
M=29160000 t=1.2364 s 23.58 MegaEdges/s sc=590471 sa=6232925
 (verification  0.19 s)
M=29160000 t=1.2666 s 23.02 MegaEdges/s sc=414549 sa=6680992
 (verification  0.21 s)
M=29160000 t=1.1467 s 25.43 MegaEdges/s sc=340735 sa=5475208
 (verification  0.20 s)
M=29160000 t=1.4248 s 20.47 MegaEdges/s sc=542725 sa=7600305
 (verification  0.20 s)
M=29160000 t=2.2061 s 13.22 MegaEdges/s sc=436640 sa=12674196
 (verification  0.21 s)
M=29160000 t=1.5020 s 19.41 MegaEdges/s sc=439879 sa=7271492
 (verification  0.19 s)
M=29160000 t=1.2570 s 23.20 MegaEdges/s sc=494669 sa=6291406
 (verification  0.19 s)
M=29160000 t=1.9692 s 14.81 MegaEdges/s sc=523657 sa=10014240
 (verification  0.19 s)
M=29160000 t=0.9907 s 29.43 MegaEdges/s sc=426439 sa=4494016
 (verification  0.19 s)
M=29160000 t=1.6667 s 17.50 MegaEdges/s sc=666314 sa=8965442
 (verification  0.20 s)
M=29160000 t=2.0691 s 14.09 MegaEdges/s sc=439785 sa=11536219
 (verification  0.19 s)
M=29160000 t=40.3770 s  0.72 MegaEdges/s sc=428785 sa=3985656
 (verification  0.24 s)
M=29160000 t=1.4804 s 19.70 MegaEdges/s sc=418942 sa=7063519
 (verification  0.23 s)
M=29160000 t=1.9240 s 15.16 MegaEdges/s sc=476575 sa=9555876
 (verification  0.24 s)
M=29160000 t=1.5446 s 18.88 MegaEdges/s sc=566747 sa=7901491
 (verification  0.23 s)
M=29160000 t=2.0851 s 13.98 MegaEdges/s sc=530125 sa=11278465
 (verification  0.24 s)
M=29160000 t=2.2289 s 13.08 MegaEdges/s sc=551834 sa=11453332
 (verification  0.24 s)
Completed iterations for N=7290000

############################################################
# End Time: 02/04/2008 - 06:06:58
############################################################
