############################################################
# Benchmark Host: v20n27.pbm.ihost.com
# Number Of Processors: 16
#
# Number Of Scheduled Runs: 3
# Start Time: 02/22/2008 - 02:36:58
############################################################
#
# Run: 1
#

## Size: 250000

### nproc: 1
java -d64 -Xdump:heap:none -Xdump:system:none -Xtrace:none -Xdisablejavadump -Xcheck:memory:quick -Xgcpolicy:gencon -Xjit:count=0 -cp ../../../../../xwsn.jar -Xmx3G graph.AdaptiveBFS 1 K 250000 4 false false true
Number of procs=1
graphType=K
N=250000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=1.0
generating graph done

Creation time:1.5265 s
M=1000000 t=1.0366 s  0.96 MegaEdges/s sc=0 sa=0
Creation time:34.5614 s
M=16000000 t=9.8487 s  1.62 MegaEdges/s sc=139 sa=8032
 (verification  0.20 s)
M=16000000 t=1.2579 s 12.72 MegaEdges/s sc=74 sa=5856
 (verification  0.18 s)
M=16000000 t=1.3012 s 12.30 MegaEdges/s sc=28 sa=6530
 (verification  0.42 s)
M=16000000 t=1.3021 s 12.29 MegaEdges/s sc=28 sa=7248
 (verification  0.11 s)
M=16000000 t=1.2351 s 12.95 MegaEdges/s sc=45 sa=4410
 (verification  0.12 s)
M=16000000 t=1.2551 s 12.75 MegaEdges/s sc=77 sa=5090
 (verification  0.11 s)
M=16000000 t=1.2465 s 12.84 MegaEdges/s sc=78 sa=4764
 (verification  0.12 s)
M=16000000 t=1.2448 s 12.85 MegaEdges/s sc=57 sa=4930
 (verification  0.12 s)
M=16000000 t=1.2596 s 12.70 MegaEdges/s sc=50 sa=4952
 (verification  0.12 s)
M=16000000 t=1.2420 s 12.88 MegaEdges/s sc=143 sa=5454
 (verification  0.12 s)
M=16000000 t=1.2450 s 12.85 MegaEdges/s sc=204 sa=5424
 (verification  0.12 s)
M=16000000 t=1.2762 s 12.54 MegaEdges/s sc=171 sa=6249
 (verification  0.12 s)
M=16000000 t=1.2887 s 12.42 MegaEdges/s sc=50 sa=5786
 (verification  0.12 s)
M=16000000 t=1.2729 s 12.57 MegaEdges/s sc=66 sa=5176
 (verification  0.12 s)
M=16000000 t=1.2438 s 12.86 MegaEdges/s sc=155 sa=4726
 (verification  0.12 s)
M=16000000 t=1.2724 s 12.57 MegaEdges/s sc=73 sa=5496
 (verification  0.12 s)
M=16000000 t=1.2529 s 12.77 MegaEdges/s sc=122 sa=5428
 (verification  0.12 s)
M=16000000 t=1.2465 s 12.84 MegaEdges/s sc=77 sa=4772
 (verification  0.11 s)
M=16000000 t=1.2570 s 12.73 MegaEdges/s sc=48 sa=4602
 (verification  0.11 s)
M=16000000 t=1.3102 s 12.21 MegaEdges/s sc=27 sa=5770
 (verification  0.12 s)
Completed iterations for N=4000000

### nproc: 8
java -d64 -Xdump:heap:none -Xdump:system:none -Xtrace:none -Xdisablejavadump -Xcheck:memory:quick -Xgcpolicy:gencon -Xjit:count=0 -cp ../../../../../xwsn.jar -Xmx3G graph.AdaptiveBFS 8 K 4000000 4 false false true
Number of procs=8
graphType=K
N=4000000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=1.0
generating graph done

Creation time:34.3930 s
M=16000000 t=11.0833 s  1.44 MegaEdges/s sc=4052 sa=27592
 (verification  0.17 s)
M=16000000 t=1.0009 s 15.99 MegaEdges/s sc=49 sa=10882
 (verification  0.14 s)
M=16000000 t=0.9511 s 16.82 MegaEdges/s sc=546 sa=14756
 (verification  0.46 s)
M=16000000 t=0.9728 s 16.45 MegaEdges/s sc=242 sa=14230
 (verification  0.09 s)
M=16000000 t=0.9511 s 16.82 MegaEdges/s sc=87 sa=8690
 (verification  0.09 s)
M=16000000 t=0.9865 s 16.22 MegaEdges/s sc=439 sa=13897
 (verification  0.09 s)
M=16000000 t=0.9663 s 16.56 MegaEdges/s sc=344 sa=12366
 (verification  0.09 s)
M=16000000 t=0.9830 s 16.28 MegaEdges/s sc=235 sa=11981
 (verification  0.09 s)
M=16000000 t=0.9767 s 16.38 MegaEdges/s sc=202 sa=11134
 (verification  0.09 s)
M=16000000 t=0.9515 s 16.81 MegaEdges/s sc=237 sa=10372
 (verification  0.09 s)
M=16000000 t=0.9524 s 16.80 MegaEdges/s sc=620 sa=12512
 (verification  0.09 s)
M=16000000 t=0.9556 s 16.74 MegaEdges/s sc=978 sa=15217
 (verification  0.09 s)
M=16000000 t=0.9612 s 16.65 MegaEdges/s sc=145 sa=9807
 (verification  0.09 s)
M=16000000 t=0.9435 s 16.96 MegaEdges/s sc=639 sa=14043
 (verification  0.09 s)
M=16000000 t=0.9523 s 16.80 MegaEdges/s sc=171 sa=9896
 (verification  0.09 s)
M=16000000 t=0.9589 s 16.69 MegaEdges/s sc=86 sa=9014
 (verification  0.09 s)
M=16000000 t=0.9576 s 16.71 MegaEdges/s sc=525 sa=13136
 (verification  0.09 s)
M=16000000 t=0.9658 s 16.57 MegaEdges/s sc=886 sa=16896
 (verification  0.09 s)
M=16000000 t=0.9386 s 17.05 MegaEdges/s sc=626 sa=12672
 (verification  0.09 s)
M=16000000 t=0.9656 s 16.57 MegaEdges/s sc=98 sa=9800
 (verification  0.09 s)
Completed iterations for N=4000000

### nproc: 10
java -d64 -Xdump:heap:none -Xdump:system:none -Xtrace:none -Xdisablejavadump -Xcheck:memory:quick -Xgcpolicy:gencon -Xjit:count=0 -cp ../../../../../xwsn.jar -Xmx3G graph.AdaptiveBFS 10 K 4000000 4 false false true
Number of procs=10
graphType=K
N=4000000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=1.0
generating graph done

Creation time:34.4089 s
M=16000000 t=10.0264 s  1.60 MegaEdges/s sc=2067 sa=29959
 (verification  0.15 s)
M=16000000 t=0.7993 s 20.02 MegaEdges/s sc=947 sa=25201
 (verification  0.08 s)
M=16000000 t=0.8067 s 19.83 MegaEdges/s sc=1262 sa=22596
 (verification  0.11 s)
M=16000000 t=0.7897 s 20.26 MegaEdges/s sc=85 sa=14656
 (verification  0.42 s)
M=16000000 t=0.8020 s 19.95 MegaEdges/s sc=271 sa=18623
 (verification  0.08 s)
M=16000000 t=0.8195 s 19.52 MegaEdges/s sc=694 sa=20237
 (verification  0.08 s)
M=16000000 t=0.8276 s 19.33 MegaEdges/s sc=233 sa=17613
 (verification  0.08 s)
M=16000000 t=0.8070 s 19.83 MegaEdges/s sc=641 sa=19464
 (verification  0.08 s)
M=16000000 t=0.7938 s 20.16 MegaEdges/s sc=873 sa=19348
 (verification  0.08 s)
M=16000000 t=0.7962 s 20.10 MegaEdges/s sc=383 sa=17241
 (verification  0.08 s)
M=16000000 t=0.8129 s 19.68 MegaEdges/s sc=421 sa=17303
 (verification  0.08 s)
M=16000000 t=0.8218 s 19.47 MegaEdges/s sc=535 sa=20864
 (verification  0.08 s)
M=16000000 t=0.8057 s 19.86 MegaEdges/s sc=1323 sa=23460
 (verification  0.08 s)
M=16000000 t=0.8063 s 19.84 MegaEdges/s sc=510 sa=18098
 (verification  0.08 s)
M=16000000 t=0.8082 s 19.80 MegaEdges/s sc=426 sa=19016
 (verification  0.08 s)
M=16000000 t=0.8255 s 19.38 MegaEdges/s sc=704 sa=19508
 (verification  0.08 s)
M=16000000 t=0.7825 s 20.45 MegaEdges/s sc=397 sa=16055
 (verification  0.08 s)
M=16000000 t=0.7967 s 20.08 MegaEdges/s sc=1869 sa=24554
 (verification  0.08 s)
M=16000000 t=0.7800 s 20.51 MegaEdges/s sc=495 sa=15947
 (verification  0.08 s)
M=16000000 t=0.7975 s 20.06 MegaEdges/s sc=493 sa=18460
 (verification  0.08 s)
Completed iterations for N=4000000

### nproc: 12
java -d64 -Xdump:heap:none -Xdump:system:none -Xtrace:none -Xdisablejavadump -Xcheck:memory:quick -Xgcpolicy:gencon -Xjit:count=0 -cp ../../../../../xwsn.jar -Xmx3G graph.AdaptiveBFS 12 K 4000000 4 false false true
Number of procs=12
graphType=K
N=4000000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=1.0
generating graph done

Creation time:34.1181 s
M=16000000 t=11.1948 s  1.43 MegaEdges/s sc=1591 sa=44110
 (verification  0.12 s)
M=16000000 t=0.6517 s 24.55 MegaEdges/s sc=1444 sa=25154
 (verification  0.08 s)
M=16000000 t=0.6427 s 24.90 MegaEdges/s sc=1077 sa=27893
 (verification  0.35 s)
M=16000000 t=0.6611 s 24.20 MegaEdges/s sc=806 sa=30244
 (verification  0.06 s)
M=16000000 t=0.6528 s 24.51 MegaEdges/s sc=545 sa=22236
 (verification  0.05 s)
M=16000000 t=0.6550 s 24.43 MegaEdges/s sc=652 sa=22304
 (verification  0.05 s)
M=16000000 t=0.6453 s 24.79 MegaEdges/s sc=774 sa=20179
 (verification  0.05 s)
M=16000000 t=0.6662 s 24.02 MegaEdges/s sc=438 sa=21158
 (verification  0.05 s)
M=16000000 t=0.6459 s 24.77 MegaEdges/s sc=881 sa=22247
 (verification  0.06 s)
M=16000000 t=0.6467 s 24.74 MegaEdges/s sc=1136 sa=23874
 (verification  0.05 s)
M=16000000 t=0.6554 s 24.41 MegaEdges/s sc=3547 sa=34454
 (verification  0.05 s)
M=16000000 t=0.6552 s 24.42 MegaEdges/s sc=3881 sa=34822
 (verification  0.06 s)
M=16000000 t=0.6445 s 24.82 MegaEdges/s sc=580 sa=20182
 (verification  0.05 s)
M=16000000 t=0.6455 s 24.79 MegaEdges/s sc=622 sa=21701
 (verification  0.05 s)
M=16000000 t=0.6639 s 24.10 MegaEdges/s sc=3364 sa=39469
 (verification  0.06 s)
M=16000000 t=0.6541 s 24.46 MegaEdges/s sc=442 sa=19573
 (verification  0.05 s)
M=16000000 t=0.6452 s 24.80 MegaEdges/s sc=1649 sa=28040
 (verification  0.40 s)
M=16000000 t=0.6486 s 24.67 MegaEdges/s sc=1531 sa=25483
 (verification  0.36 s)
M=16000000 t=0.6492 s 24.64 MegaEdges/s sc=1994 sa=36744
 (verification  0.05 s)
M=16000000 t=0.6435 s 24.87 MegaEdges/s sc=2090 sa=25914
 (verification  0.06 s)
Completed iterations for N=4000000

### nproc: 14
java -d64 -Xdump:heap:none -Xdump:system:none -Xtrace:none -Xdisablejavadump -Xcheck:memory:quick -Xgcpolicy:gencon -Xjit:count=0 -cp ../../../../../xwsn.jar -Xmx3G graph.AdaptiveBFS 14 K 4000000 4 false false true
Number of procs=14
graphType=K
N=4000000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=1.0
generating graph done

Creation time:34.1556 s
M=16000000 t=11.3556 s  1.41 MegaEdges/s sc=3669 sa=69868
 (verification  0.11 s)
M=16000000 t=0.5751 s 27.82 MegaEdges/s sc=1536 sa=47761
 (verification  0.05 s)
M=16000000 t=0.5559 s 28.78 MegaEdges/s sc=924 sa=28335
 (verification  0.37 s)
M=16000000 t=0.5508 s 29.05 MegaEdges/s sc=1197 sa=31571
 (verification  0.36 s)
M=16000000 t=0.5730 s 27.92 MegaEdges/s sc=2549 sa=51060
 (verification  0.05 s)
M=16000000 t=0.5532 s 28.92 MegaEdges/s sc=761 sa=27208
 (verification  0.05 s)
M=16000000 t=0.5656 s 28.29 MegaEdges/s sc=851 sa=29511
 (verification  0.05 s)
M=16000000 t=0.5759 s 27.78 MegaEdges/s sc=1746 sa=42253
 (verification  0.05 s)
M=16000000 t=0.5673 s 28.20 MegaEdges/s sc=1530 sa=41904
 (verification  0.04 s)
M=16000000 t=0.5466 s 29.27 MegaEdges/s sc=2366 sa=34702
 (verification  0.04 s)
M=16000000 t=0.5494 s 29.12 MegaEdges/s sc=2438 sa=38609
 (verification  0.04 s)
M=16000000 t=0.5552 s 28.82 MegaEdges/s sc=876 sa=29266
 (verification  0.05 s)
M=16000000 t=0.5632 s 28.41 MegaEdges/s sc=1568 sa=39566
 (verification  0.05 s)
M=16000000 t=0.5631 s 28.41 MegaEdges/s sc=782 sa=28999
 (verification  0.05 s)
M=16000000 t=0.5635 s 28.40 MegaEdges/s sc=870 sa=28131
 (verification  0.05 s)
M=16000000 t=0.5711 s 28.01 MegaEdges/s sc=468 sa=29117
 (verification  0.05 s)
M=16000000 t=1.3439 s 11.91 MegaEdges/s sc=363 sa=24761
 (verification  0.05 s)
M=16000000 t=0.5574 s 28.71 MegaEdges/s sc=611 sa=28128
 (verification  0.05 s)
M=16000000 t=0.5750 s 27.83 MegaEdges/s sc=664 sa=31269
 (verification  0.04 s)
M=16000000 t=0.5386 s 29.71 MegaEdges/s sc=1243 sa=27789
 (verification  0.04 s)
Completed iterations for N=4000000

### nproc: 16
java -d64 -Xdump:heap:none -Xdump:system:none -Xtrace:none -Xdisablejavadump -Xcheck:memory:quick -Xgcpolicy:gencon -Xjit:count=0 -cp ../../../../../xwsn.jar -Xmx3G graph.AdaptiveBFS 16 K 4000000 4 false false true
Number of procs=16
graphType=K
N=4000000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=1.0
generating graph done

Creation time:33.5794 s
M=16000000 t=12.8194 s  1.25 MegaEdges/s sc=11134 sa=135062
 (verification  0.11 s)
M=16000000 t=0.5007 s 31.96 MegaEdges/s sc=1116 sa=43756
 (verification  0.08 s)
M=16000000 t=0.4989 s 32.07 MegaEdges/s sc=1296 sa=49250
 (verification  0.32 s)
M=16000000 t=0.5037 s 31.76 MegaEdges/s sc=1970 sa=43508
 (verification  0.07 s)
M=16000000 t=0.4987 s 32.08 MegaEdges/s sc=690 sa=41667
 (verification  0.07 s)
M=16000000 t=0.4988 s 32.08 MegaEdges/s sc=682 sa=38999
 (verification  0.07 s)
M=16000000 t=0.4985 s 32.09 MegaEdges/s sc=686 sa=40439
 (verification  0.07 s)
M=16000000 t=0.5090 s 31.44 MegaEdges/s sc=3282 sa=69448
 (verification  0.07 s)
M=16000000 t=0.4980 s 32.13 MegaEdges/s sc=1014 sa=43924
 (verification  0.07 s)
M=16000000 t=0.5062 s 31.61 MegaEdges/s sc=2786 sa=53773
 (verification  0.07 s)
M=16000000 t=0.5015 s 31.91 MegaEdges/s sc=852 sa=43903
 (verification  0.07 s)
M=16000000 t=0.4993 s 32.05 MegaEdges/s sc=963 sa=42669
 (verification  0.07 s)
M=16000000 t=1.2938 s 12.37 MegaEdges/s sc=639 sa=39880
 (verification  0.07 s)
M=16000000 t=0.4978 s 32.14 MegaEdges/s sc=381 sa=39574
 (verification  0.07 s)
M=16000000 t=0.4923 s 32.50 MegaEdges/s sc=8266 sa=80856
 (verification  0.07 s)
M=16000000 t=0.5016 s 31.90 MegaEdges/s sc=3691 sa=53201
 (verification  0.07 s)
M=16000000 t=0.4994 s 32.04 MegaEdges/s sc=3880 sa=69324
 (verification  0.07 s)
M=16000000 t=0.4999 s 32.00 MegaEdges/s sc=538 sa=38808
 (verification  0.07 s)
M=16000000 t=0.4975 s 32.16 MegaEdges/s sc=328 sa=40483
 (verification  0.07 s)
M=16000000 t=0.5031 s 31.80 MegaEdges/s sc=965 sa=42477
 (verification  0.07 s)
Completed iterations for N=4000000

## Size: 9000000

### nproc: 1
java -d64 -Xdump:heap:none -Xdump:system:none -Xtrace:none -Xdisablejavadump -Xcheck:memory:quick -Xgcpolicy:gencon -Xjit:count=0 -cp ../../../../../xwsn.jar -Xmx3G graph.AdaptiveBFS 1 K 9000000 4 false false true
Number of procs=1
graphType=K
N=9000000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=1.0
generating graph done

Creation time:96.5666 s
M=36000000 t=26.9918 s  1.33 MegaEdges/s sc=0 sa=0
 (verification  1.03 s)
M=36000000 t=18.5076 s  1.95 MegaEdges/s sc=0 sa=0
 (verification  0.90 s)
M=36000000 t=19.0547 s  1.89 MegaEdges/s sc=0 sa=0
 (verification  0.83 s)
M=36000000 t=19.7124 s  1.83 MegaEdges/s sc=0 sa=0
 (verification  0.77 s)
M=36000000 t=19.8751 s  1.81 MegaEdges/s sc=0 sa=0
 (verification  0.74 s)
M=36000000 t=19.9255 s  1.81 MegaEdges/s sc=0 sa=0
 (verification  0.75 s)
M=36000000 t=19.9877 s  1.80 MegaEdges/s sc=0 sa=0
 (verification  0.74 s)
M=36000000 t=20.0559 s  1.79 MegaEdges/s sc=0 sa=0
 (verification  0.74 s)
M=36000000 t=20.0931 s  1.79 MegaEdges/s sc=0 sa=0
 (verification  0.75 s)
M=36000000 t=20.1357 s  1.79 MegaEdges/s sc=0 sa=0
 (verification  0.74 s)
M=36000000 t=19.3356 s  1.86 MegaEdges/s sc=0 sa=0
 (verification  0.73 s)
M=36000000 t=19.6621 s  1.83 MegaEdges/s sc=0 sa=0
 (verification  0.74 s)
M=36000000 t=19.9266 s  1.81 MegaEdges/s sc=0 sa=0
 (verification  0.74 s)
M=36000000 t=19.9985 s  1.80 MegaEdges/s sc=0 sa=0
 (verification  0.74 s)
M=36000000 t=20.0601 s  1.79 MegaEdges/s sc=0 sa=0
 (verification  0.74 s)
M=36000000 t=20.1073 s  1.79 MegaEdges/s sc=0 sa=0
 (verification  0.74 s)
M=36000000 t=20.1341 s  1.79 MegaEdges/s sc=0 sa=0
 (verification  0.74 s)
M=36000000 t=20.1723 s  1.78 MegaEdges/s sc=0 sa=0
 (verification  0.75 s)
M=36000000 t=20.2121 s  1.78 MegaEdges/s sc=0 sa=0
 (verification  0.74 s)
M=36000000 t=20.2470 s  1.78 MegaEdges/s sc=0 sa=0
 (verification  0.74 s)
Completed iterations for N=9000000

### nproc: 2
java -d64 -Xdump:heap:none -Xdump:system:none -Xtrace:none -Xdisablejavadump -Xcheck:memory:quick -Xgcpolicy:gencon -Xjit:count=0 -cp ../../../../../xwsn.jar -Xmx3G graph.AdaptiveBFS 2 K 9000000 4 false false true
Number of procs=2
graphType=K
N=9000000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=1.0
generating graph done

Creation time:93.6887 s
M=36000000 t=18.3174 s  1.97 MegaEdges/s sc=8 sa=698
 (verification  0.92 s)
M=36000000 t=10.1382 s  3.55 MegaEdges/s sc=3 sa=1390
 (verification  0.67 s)
M=36000000 t=9.4611 s  3.81 MegaEdges/s sc=24 sa=388
 (verification  0.79 s)
M=36000000 t=9.9082 s  3.63 MegaEdges/s sc=4 sa=1336
 (verification  0.73 s)
M=36000000 t=9.8030 s  3.67 MegaEdges/s sc=4 sa=1056
 (verification  0.73 s)
M=36000000 t=9.8524 s  3.65 MegaEdges/s sc=4 sa=864
 (verification  0.43 s)
M=36000000 t=10.2566 s  3.51 MegaEdges/s sc=5 sa=910
 (verification  0.43 s)
M=36000000 t=10.7942 s  3.34 MegaEdges/s sc=5 sa=1318
 (verification  0.43 s)
M=36000000 t=9.7416 s  3.70 MegaEdges/s sc=7 sa=226
 (verification  0.74 s)
M=36000000 t=10.2840 s  3.50 MegaEdges/s sc=4 sa=1400
 (verification  0.43 s)
M=36000000 t=10.6165 s  3.39 MegaEdges/s sc=4 sa=1142
 (verification  0.74 s)
M=36000000 t=9.7630 s  3.69 MegaEdges/s sc=4 sa=1144
 (verification  0.76 s)
M=36000000 t=9.7706 s  3.68 MegaEdges/s sc=4 sa=1272
 (verification  0.43 s)
M=36000000 t=10.1612 s  3.54 MegaEdges/s sc=5 sa=806
 (verification  0.44 s)
M=36000000 t=10.6771 s  3.37 MegaEdges/s sc=4 sa=1198
 (verification  0.44 s)
M=36000000 t=9.8227 s  3.66 MegaEdges/s sc=5 sa=342
 (verification  0.74 s)
M=36000000 t=10.0509 s  3.58 MegaEdges/s sc=4 sa=1184
 (verification  0.44 s)
M=36000000 t=9.5670 s  3.76 MegaEdges/s sc=5 sa=510
 (verification  0.77 s)
M=36000000 t=10.1484 s  3.55 MegaEdges/s sc=3 sa=1638
 (verification  0.44 s)
M=36000000 t=9.7611 s  3.69 MegaEdges/s sc=18 sa=832
 (verification  0.44 s)
Completed iterations for N=9000000

### nproc: 4
java -d64 -Xdump:heap:none -Xdump:system:none -Xtrace:none -Xdisablejavadump -Xcheck:memory:quick -Xgcpolicy:gencon -Xjit:count=0 -cp ../../../../../xwsn.jar -Xmx3G graph.AdaptiveBFS 4 K 9000000 4 false false true
Number of procs=4
graphType=K
N=9000000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=1.0
generating graph done

Creation time:94.1466 s
M=36000000 t=13.4338 s  2.68 MegaEdges/s sc=101 sa=4608
 (verification  0.55 s)
M=36000000 t=4.9857 s  7.22 MegaEdges/s sc=18 sa=6228
 (verification  0.73 s)
M=36000000 t=4.8069 s  7.49 MegaEdges/s sc=18 sa=4006
 (verification  0.41 s)
M=36000000 t=4.8227 s  7.46 MegaEdges/s sc=19 sa=3888
 (verification  0.42 s)
M=36000000 t=4.8814 s  7.37 MegaEdges/s sc=15 sa=4434
 (verification  0.42 s)
M=36000000 t=4.8463 s  7.43 MegaEdges/s sc=20 sa=4076
 (verification  0.42 s)
M=36000000 t=4.9337 s  7.30 MegaEdges/s sc=38 sa=5394
 (verification  0.41 s)
M=36000000 t=4.9543 s  7.27 MegaEdges/s sc=19 sa=5480
 (verification  0.43 s)
M=36000000 t=4.9832 s  7.22 MegaEdges/s sc=14 sa=5678
 (verification  0.41 s)
M=36000000 t=4.9294 s  7.30 MegaEdges/s sc=15 sa=4898
 (verification  0.42 s)
M=36000000 t=4.9461 s  7.28 MegaEdges/s sc=17 sa=5016
 (verification  0.41 s)
M=36000000 t=4.8542 s  7.42 MegaEdges/s sc=40 sa=4586
 (verification  0.43 s)
M=36000000 t=5.0828 s  7.08 MegaEdges/s sc=14 sa=6392
 (verification  0.42 s)
M=36000000 t=4.7855 s  7.52 MegaEdges/s sc=16 sa=3948
 (verification  0.43 s)
M=36000000 t=4.7733 s  7.54 MegaEdges/s sc=83 sa=4368
 (verification  0.43 s)
M=36000000 t=4.8677 s  7.40 MegaEdges/s sc=17 sa=4988
 (verification  0.43 s)
M=36000000 t=4.7859 s  7.52 MegaEdges/s sc=19 sa=4346
 (verification  0.43 s)
M=36000000 t=4.7784 s  7.53 MegaEdges/s sc=18 sa=4006
 (verification  0.43 s)
M=36000000 t=4.8264 s  7.46 MegaEdges/s sc=16 sa=4654
 (verification  0.43 s)
M=36000000 t=4.7811 s  7.53 MegaEdges/s sc=15 sa=4044
 (verification  0.43 s)
Completed iterations for N=9000000

### nproc: 6
java -d64 -Xdump:heap:none -Xdump:system:none -Xtrace:none -Xdisablejavadump -Xcheck:memory:quick -Xgcpolicy:gencon -Xjit:count=0 -cp ../../../../../xwsn.jar -Xmx3G graph.AdaptiveBFS 6 K 9000000 4 false false true
Number of procs=6
graphType=K
N=9000000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=1.0
generating graph done

Creation time:92.9446 s
M=36000000 t=12.1144 s  2.97 MegaEdges/s sc=382 sa=9699
 (verification  0.43 s)
M=36000000 t=3.1557 s 11.41 MegaEdges/s sc=179 sa=10388
 (verification  0.89 s)
M=36000000 t=3.1791 s 11.32 MegaEdges/s sc=112 sa=10392
 (verification  0.31 s)
M=36000000 t=3.1558 s 11.41 MegaEdges/s sc=248 sa=9672
 (verification  0.28 s)
M=36000000 t=3.1374 s 11.47 MegaEdges/s sc=140 sa=7996
 (verification  0.30 s)
M=36000000 t=3.1536 s 11.42 MegaEdges/s sc=358 sa=9642
 (verification  0.30 s)
M=36000000 t=3.1774 s 11.33 MegaEdges/s sc=38 sa=8004
 (verification  0.30 s)
M=36000000 t=3.1673 s 11.37 MegaEdges/s sc=200 sa=10294
 (verification  0.32 s)
M=36000000 t=3.1504 s 11.43 MegaEdges/s sc=703 sa=13101
 (verification  0.32 s)
M=36000000 t=3.1624 s 11.38 MegaEdges/s sc=34 sa=8592
 (verification  0.30 s)
M=36000000 t=3.2030 s 11.24 MegaEdges/s sc=139 sa=10290
 (verification  0.31 s)
M=36000000 t=3.1751 s 11.34 MegaEdges/s sc=51 sa=8396
 (verification  0.30 s)
M=36000000 t=3.1458 s 11.44 MegaEdges/s sc=346 sa=10204
 (verification  0.28 s)
M=36000000 t=3.1465 s 11.44 MegaEdges/s sc=105 sa=8732
 (verification  0.30 s)
M=36000000 t=3.1225 s 11.53 MegaEdges/s sc=119 sa=7368
 (verification  0.29 s)
M=36000000 t=3.2085 s 11.22 MegaEdges/s sc=424 sa=10761
 (verification  0.30 s)
M=36000000 t=3.2086 s 11.22 MegaEdges/s sc=33 sa=9506
 (verification  0.30 s)
M=36000000 t=3.2153 s 11.20 MegaEdges/s sc=174 sa=9624
 (verification  0.29 s)
M=36000000 t=3.1787 s 11.33 MegaEdges/s sc=32 sa=7998
 (verification  0.32 s)
M=36000000 t=3.1814 s 11.32 MegaEdges/s sc=26 sa=8664
 (verification  0.32 s)
Completed iterations for N=9000000

### nproc: 8
java -d64 -Xdump:heap:none -Xdump:system:none -Xtrace:none -Xdisablejavadump -Xcheck:memory:quick -Xgcpolicy:gencon -Xjit:count=0 -cp ../../../../../xwsn.jar -Xmx3G graph.AdaptiveBFS 8 K 9000000 4 false false true
Number of procs=8
graphType=K
N=9000000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=1.0
generating graph done

Creation time:91.1777 s
M=36000000 t=11.6871 s  3.08 MegaEdges/s sc=144 sa=99281
 (verification  0.30 s)
M=36000000 t=2.3250 s 15.48 MegaEdges/s sc=258 sa=12826
 (verification  1.12 s)
M=36000000 t=2.3245 s 15.49 MegaEdges/s sc=96 sa=34953
 (verification  1.03 s)
M=36000000 t=2.3436 s 15.36 MegaEdges/s sc=197 sa=18923
 (verification  0.21 s)
M=36000000 t=2.3337 s 15.43 MegaEdges/s sc=200 sa=37071
 (verification  0.22 s)
M=36000000 t=2.3392 s 15.39 MegaEdges/s sc=854 sa=42642
 (verification  0.22 s)
M=36000000 t=2.3517 s 15.31 MegaEdges/s sc=418 sa=18368
 (verification  0.21 s)
M=36000000 t=2.3485 s 15.33 MegaEdges/s sc=241 sa=13588
 (verification  0.23 s)
M=36000000 t=2.3344 s 15.42 MegaEdges/s sc=439 sa=19396
 (verification  0.22 s)
M=36000000 t=2.3329 s 15.43 MegaEdges/s sc=151 sa=17058
 (verification  0.22 s)
M=36000000 t=2.3306 s 15.45 MegaEdges/s sc=303 sa=44520
 (verification  0.23 s)
M=36000000 t=2.3515 s 15.31 MegaEdges/s sc=620 sa=21460
 (verification  0.22 s)
M=36000000 t=2.3206 s 15.51 MegaEdges/s sc=738 sa=21154
 (verification  0.22 s)
M=36000000 t=2.3250 s 15.48 MegaEdges/s sc=292 sa=16828
 (verification  0.22 s)
M=36000000 t=2.3175 s 15.53 MegaEdges/s sc=267 sa=40875
 (verification  0.22 s)
M=36000000 t=2.3172 s 15.54 MegaEdges/s sc=428 sa=41871
 (verification  0.22 s)
M=36000000 t=2.3174 s 15.53 MegaEdges/s sc=140 sa=38510
 (verification  0.22 s)
M=36000000 t=2.3231 s 15.50 MegaEdges/s sc=359 sa=31162
 (verification  0.22 s)
M=36000000 t=2.3139 s 15.56 MegaEdges/s sc=342 sa=42904
 (verification  0.22 s)
M=36000000 t=2.3380 s 15.40 MegaEdges/s sc=204 sa=44582
 (verification  0.22 s)
Completed iterations for N=9000000

### nproc: 10
java -d64 -Xdump:heap:none -Xdump:system:none -Xtrace:none -Xdisablejavadump -Xcheck:memory:quick -Xgcpolicy:gencon -Xjit:count=0 -cp ../../../../../xwsn.jar -Xmx3G graph.AdaptiveBFS 10 K 9000000 4 false false true
Number of procs=10
graphType=K
N=9000000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=1.0
generating graph done

Creation time:94.0811 s
