############################################################
# Benchmark Host: v20n24.pbm.ihost.com
# Number Of Processors: 16
#
# Number Of Scheduled Runs: 3
# Start Time: 02/22/2008 - 02:23:45
############################################################
#
# Run: 1
#

## Size: 250000

### nproc: 1
java -d64 -Xdump:heap:none -Xdump:system:none -Xtrace:none -Xdisablejavadump -Xcheck:memory:quick -Xgcpolicy:gencon -Xjit:count=0 -cp ../../../../../xwsn.jar -Xmx3G graph.AdaptiveDFS 1 K 250000 4
Number of procs=1
graphType=K
N=250000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=1.0
generating graph done

Creation time:1.5054 s
M=1000000 t=0.3808 s  2.63 MegaEdges/s sc=0 sa=0
M=16000000 t=3.3230 s  4.81 MegaEdges/s sc=12 sa=292
 (verification  0.32 s)
M=16000000 t=3.3298 s  4.81 MegaEdges/s sc=30 sa=356
 (verification  0.17 s)
M=16000000 t=3.3284 s  4.81 MegaEdges/s sc=16 sa=68
 (verification  0.17 s)
M=16000000 t=3.3271 s  4.81 MegaEdges/s sc=14 sa=74
 (verification  0.17 s)
M=16000000 t=3.3261 s  4.81 MegaEdges/s sc=17 sa=72
 (verification  0.17 s)
M=16000000 t=3.3311 s  4.80 MegaEdges/s sc=46 sa=130
 (verification  0.32 s)
M=16000000 t=3.3299 s  4.80 MegaEdges/s sc=52 sa=384
 (verification  0.17 s)
M=16000000 t=3.3289 s  4.81 MegaEdges/s sc=5 sa=54
 (verification  0.32 s)
M=16000000 t=3.3282 s  4.81 MegaEdges/s sc=47 sa=374
 (verification  0.17 s)
M=16000000 t=3.3333 s  4.80 MegaEdges/s sc=53 sa=144
 (verification  0.17 s)
Completed iterations for N=4000000

### nproc: 4
java -d64 -Xdump:heap:none -Xdump:system:none -Xtrace:none -Xdisablejavadump -Xcheck:memory:quick -Xgcpolicy:gencon -Xjit:count=0 -cp ../../../../../xwsn.jar -Xmx3G graph.AdaptiveDFS 4 K 4000000 4
Number of procs=4
graphType=K
N=4000000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=1.0
generating graph done

Creation time:35.0487 s
M=16000000 t=10.1218 s  1.58 MegaEdges/s sc=1158 sa=4742
 (verification  0.17 s)
M=16000000 t=1.6283 s  9.83 MegaEdges/s sc=36 sa=490
 (verification  0.19 s)
M=16000000 t=1.6242 s  9.85 MegaEdges/s sc=66 sa=1208
 (verification  0.39 s)
M=16000000 t=1.6254 s  9.84 MegaEdges/s sc=30 sa=472
 (verification  0.31 s)
M=16000000 t=1.6211 s  9.87 MegaEdges/s sc=54 sa=1450
 (verification  0.15 s)
M=16000000 t=1.6241 s  9.85 MegaEdges/s sc=60 sa=988
 (verification  0.16 s)
M=16000000 t=1.6245 s  9.85 MegaEdges/s sc=48 sa=1046
 (verification  0.15 s)
M=16000000 t=1.6221 s  9.86 MegaEdges/s sc=54 sa=1058
 (verification  0.16 s)
M=16000000 t=1.6233 s  9.86 MegaEdges/s sc=42 sa=1018
 (verification  0.16 s)
M=16000000 t=1.6239 s  9.85 MegaEdges/s sc=54 sa=1050
 (verification  0.16 s)
M=16000000 t=1.6240 s  9.85 MegaEdges/s sc=50 sa=1036
 (verification  0.15 s)
M=16000000 t=1.6222 s  9.86 MegaEdges/s sc=69 sa=1014
 (verification  0.39 s)
M=16000000 t=1.6249 s  9.85 MegaEdges/s sc=37 sa=450
 (verification  0.34 s)
M=16000000 t=1.6224 s  9.86 MegaEdges/s sc=64 sa=1732
 (verification  0.16 s)
M=16000000 t=1.6246 s  9.85 MegaEdges/s sc=47 sa=1070
 (verification  0.15 s)
M=16000000 t=1.6238 s  9.85 MegaEdges/s sc=64 sa=1056
 (verification  0.17 s)
M=16000000 t=1.6227 s  9.86 MegaEdges/s sc=48 sa=1106
 (verification  0.15 s)
M=16000000 t=1.6266 s  9.84 MegaEdges/s sc=49 sa=988
 (verification  0.17 s)
M=16000000 t=1.6257 s  9.84 MegaEdges/s sc=49 sa=1086
 (verification  0.15 s)
M=16000000 t=1.6272 s  9.83 MegaEdges/s sc=53 sa=984
 (verification  0.17 s)
Completed iterations for N=4000000

### nproc: 6
java -d64 -Xdump:heap:none -Xdump:system:none -Xtrace:none -Xdisablejavadump -Xcheck:memory:quick -Xgcpolicy:gencon -Xjit:count=0 -cp ../../../../../xwsn.jar -Xmx3G graph.AdaptiveDFS 6 K 4000000 4
Number of procs=6
graphType=K
N=4000000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=1.0
generating graph done

Creation time:33.7077 s
M=16000000 t=9.6088 s  1.67 MegaEdges/s sc=588 sa=4698
 (verification  0.17 s)
M=16000000 t=1.0717 s 14.93 MegaEdges/s sc=148 sa=2829
 (verification  0.15 s)
M=16000000 t=1.0696 s 14.96 MegaEdges/s sc=79 sa=2718
 (verification  0.41 s)
M=16000000 t=1.0704 s 14.95 MegaEdges/s sc=73 sa=4014
 (verification  0.11 s)
M=16000000 t=1.0697 s 14.96 MegaEdges/s sc=73 sa=1824
 (verification  0.11 s)
M=16000000 t=1.0697 s 14.96 MegaEdges/s sc=85 sa=1802
 (verification  0.10 s)
M=16000000 t=1.0693 s 14.96 MegaEdges/s sc=83 sa=1666
 (verification  0.11 s)
M=16000000 t=1.0726 s 14.92 MegaEdges/s sc=62 sa=1681
 (verification  0.14 s)
M=16000000 t=1.0736 s 14.90 MegaEdges/s sc=89 sa=2434
 (verification  0.40 s)
M=16000000 t=1.0720 s 14.93 MegaEdges/s sc=57 sa=3564
 (verification  0.11 s)
M=16000000 t=1.0724 s 14.92 MegaEdges/s sc=94 sa=1926
 (verification  0.11 s)
M=16000000 t=1.0722 s 14.92 MegaEdges/s sc=70 sa=1838
 (verification  0.09 s)
M=16000000 t=1.0720 s 14.92 MegaEdges/s sc=63 sa=1246
 (verification  0.11 s)
M=16000000 t=1.0719 s 14.93 MegaEdges/s sc=82 sa=1738
 (verification  0.11 s)
M=16000000 t=1.0672 s 14.99 MegaEdges/s sc=88 sa=1840
 (verification  0.11 s)
M=16000000 t=1.0678 s 14.98 MegaEdges/s sc=63 sa=1546
 (verification  0.11 s)
M=16000000 t=1.0682 s 14.98 MegaEdges/s sc=86 sa=1796
 (verification  0.11 s)
M=16000000 t=1.0664 s 15.00 MegaEdges/s sc=67 sa=1690
 (verification  0.11 s)
M=16000000 t=1.0684 s 14.98 MegaEdges/s sc=87 sa=1906
 (verification  0.11 s)
M=16000000 t=1.0684 s 14.98 MegaEdges/s sc=57 sa=1730
 (verification  0.10 s)
Completed iterations for N=4000000

### nproc: 8
java -d64 -Xdump:heap:none -Xdump:system:none -Xtrace:none -Xdisablejavadump -Xcheck:memory:quick -Xgcpolicy:gencon -Xjit:count=0 -cp ../../../../../xwsn.jar -Xmx3G graph.AdaptiveDFS 8 K 4000000 4
Number of procs=8
graphType=K
N=4000000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=1.0
generating graph done

Creation time:34.5835 s
M=16000000 t=9.2466 s  1.73 MegaEdges/s sc=1132 sa=10518
 (verification  0.12 s)
M=16000000 t=0.8042 s 19.89 MegaEdges/s sc=61 sa=1624
 (verification  0.14 s)
M=16000000 t=0.8035 s 19.91 MegaEdges/s sc=98 sa=5214
 (verification  0.47 s)
M=16000000 t=0.8038 s 19.90 MegaEdges/s sc=72 sa=6382
 (verification  0.09 s)
M=16000000 t=0.8036 s 19.91 MegaEdges/s sc=67 sa=3206
 (verification  0.09 s)
M=16000000 t=0.8035 s 19.91 MegaEdges/s sc=69 sa=3364
 (verification  0.09 s)
M=16000000 t=0.8034 s 19.91 MegaEdges/s sc=81 sa=3024
 (verification  0.09 s)
M=16000000 t=0.8037 s 19.91 MegaEdges/s sc=95 sa=3384
 (verification  0.09 s)
M=16000000 t=0.8035 s 19.91 MegaEdges/s sc=89 sa=3168
 (verification  0.51 s)
M=16000000 t=0.8042 s 19.90 MegaEdges/s sc=60 sa=1688
 (verification  0.47 s)
M=16000000 t=0.8036 s 19.91 MegaEdges/s sc=77 sa=6476
 (verification  0.09 s)
M=16000000 t=0.8034 s 19.92 MegaEdges/s sc=80 sa=3188
 (verification  0.09 s)
M=16000000 t=0.8035 s 19.91 MegaEdges/s sc=78 sa=3408
 (verification  0.09 s)
M=16000000 t=0.8034 s 19.92 MegaEdges/s sc=87 sa=2990
 (verification  0.10 s)
M=16000000 t=0.8036 s 19.91 MegaEdges/s sc=81 sa=3770
 (verification  0.09 s)
M=16000000 t=0.8035 s 19.91 MegaEdges/s sc=76 sa=3630
 (verification  0.09 s)
M=16000000 t=0.8036 s 19.91 MegaEdges/s sc=74 sa=3110
 (verification  0.09 s)
M=16000000 t=0.8036 s 19.91 MegaEdges/s sc=74 sa=3446
 (verification  0.10 s)
M=16000000 t=0.8038 s 19.91 MegaEdges/s sc=81 sa=3986
 (verification  0.09 s)
M=16000000 t=0.8036 s 19.91 MegaEdges/s sc=80 sa=3206
 (verification  0.10 s)
Completed iterations for N=4000000

### nproc: 10
java -d64 -Xdump:heap:none -Xdump:system:none -Xtrace:none -Xdisablejavadump -Xcheck:memory:quick -Xgcpolicy:gencon -Xjit:count=0 -cp ../../../../../xwsn.jar -Xmx3G graph.AdaptiveDFS 10 K 4000000 4
Number of procs=10
graphType=K
N=4000000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=1.0
generating graph done

Creation time:34.4194 s
M=16000000 t=9.0308 s  1.77 MegaEdges/s sc=1041 sa=10144
 (verification  0.14 s)
M=16000000 t=0.6540 s 24.47 MegaEdges/s sc=95 sa=7061
 (verification  0.08 s)
M=16000000 t=0.6538 s 24.47 MegaEdges/s sc=100 sa=5616
 (verification  0.10 s)
M=16000000 t=0.6541 s 24.46 MegaEdges/s sc=79 sa=7464
 (verification  0.40 s)
M=16000000 t=0.6541 s 24.46 MegaEdges/s sc=86 sa=7860
 (verification  0.08 s)
M=16000000 t=0.6541 s 24.46 MegaEdges/s sc=78 sa=5846
 (verification  0.08 s)
M=16000000 t=0.6538 s 24.47 MegaEdges/s sc=73 sa=5994
 (verification  0.08 s)
M=16000000 t=0.6541 s 24.46 MegaEdges/s sc=84 sa=5596
 (verification  0.08 s)
M=16000000 t=0.6539 s 24.47 MegaEdges/s sc=90 sa=5856
 (verification  0.08 s)
M=16000000 t=0.6539 s 24.47 MegaEdges/s sc=85 sa=6002
 (verification  0.08 s)
M=16000000 t=0.6538 s 24.47 MegaEdges/s sc=96 sa=6156
 (verification  0.08 s)
M=16000000 t=0.6538 s 24.47 MegaEdges/s sc=83 sa=5880
 (verification  0.08 s)
M=16000000 t=0.6551 s 24.42 MegaEdges/s sc=115 sa=6514
 (verification  0.08 s)
M=16000000 t=0.6540 s 24.47 MegaEdges/s sc=82 sa=5870
 (verification  0.08 s)
M=16000000 t=0.6540 s 24.47 MegaEdges/s sc=93 sa=6552
 (verification  0.08 s)
M=16000000 t=0.6540 s 24.46 MegaEdges/s sc=93 sa=5974
 (verification  0.08 s)
M=16000000 t=0.6544 s 24.45 MegaEdges/s sc=82 sa=6060
 (verification  0.08 s)
M=16000000 t=0.6540 s 24.47 MegaEdges/s sc=78 sa=6062
 (verification  0.08 s)
M=16000000 t=0.6542 s 24.46 MegaEdges/s sc=63 sa=5950
 (verification  0.08 s)
M=16000000 t=0.6539 s 24.47 MegaEdges/s sc=82 sa=5998
 (verification  0.08 s)
Completed iterations for N=4000000

### nproc: 12
java -d64 -Xdump:heap:none -Xdump:system:none -Xtrace:none -Xdisablejavadump -Xcheck:memory:quick -Xgcpolicy:gencon -Xjit:count=0 -cp ../../../../../xwsn.jar -Xmx3G graph.AdaptiveDFS 12 K 4000000 4
Number of procs=12
graphType=K
N=4000000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=1.0
generating graph done

Creation time:33.9346 s
M=16000000 t=9.0748 s  1.76 MegaEdges/s sc=702 sa=12546
 (verification  0.11 s)
M=16000000 t=0.5479 s 29.20 MegaEdges/s sc=114 sa=5249
 (verification  0.06 s)
M=16000000 t=0.5478 s 29.21 MegaEdges/s sc=109 sa=4190
 (verification  0.40 s)
M=16000000 t=0.5480 s 29.20 MegaEdges/s sc=111 sa=6240
 (verification  0.36 s)
M=16000000 t=0.5485 s 29.17 MegaEdges/s sc=135 sa=8060
 (verification  0.05 s)
M=16000000 t=0.5480 s 29.20 MegaEdges/s sc=121 sa=4474
 (verification  0.05 s)
M=16000000 t=0.5476 s 29.22 MegaEdges/s sc=116 sa=4580
 (verification  0.05 s)
M=16000000 t=0.5477 s 29.21 MegaEdges/s sc=104 sa=4192
 (verification  0.40 s)
M=16000000 t=0.5485 s 29.17 MegaEdges/s sc=149 sa=6358
 (verification  0.36 s)
M=16000000 t=0.5474 s 29.23 MegaEdges/s sc=116 sa=7839
 (verification  0.05 s)
M=16000000 t=0.5475 s 29.23 MegaEdges/s sc=111 sa=4242
 (verification  0.05 s)
M=16000000 t=0.5469 s 29.25 MegaEdges/s sc=133 sa=4481
 (verification  0.05 s)
M=16000000 t=0.5474 s 29.23 MegaEdges/s sc=116 sa=4524
 (verification  0.05 s)
M=16000000 t=0.5470 s 29.25 MegaEdges/s sc=130 sa=4436
 (verification  0.05 s)
M=16000000 t=0.5475 s 29.22 MegaEdges/s sc=182 sa=4504
 (verification  0.05 s)
M=16000000 t=0.5471 s 29.25 MegaEdges/s sc=120 sa=4840
 (verification  0.05 s)
M=16000000 t=0.5472 s 29.24 MegaEdges/s sc=118 sa=4920
 (verification  0.05 s)
M=16000000 t=0.5473 s 29.23 MegaEdges/s sc=143 sa=4833
 (verification  0.05 s)
M=16000000 t=0.5470 s 29.25 MegaEdges/s sc=120 sa=4292
 (verification  0.05 s)
M=16000000 t=0.5469 s 29.26 MegaEdges/s sc=123 sa=4466
 (verification  0.05 s)
Completed iterations for N=4000000

### nproc: 14
java -d64 -Xdump:heap:none -Xdump:system:none -Xtrace:none -Xdisablejavadump -Xcheck:memory:quick -Xgcpolicy:gencon -Xjit:count=0 -cp ../../../../../xwsn.jar -Xmx3G graph.AdaptiveDFS 14 K 4000000 4
Number of procs=14
graphType=K
N=4000000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=1.0
generating graph done

Creation time:33.2795 s
M=16000000 t=8.9658 s  1.78 MegaEdges/s sc=825 sa=20186
 (verification  0.10 s)
M=16000000 t=0.4626 s 34.59 MegaEdges/s sc=125 sa=7730
 (verification  0.05 s)
M=16000000 t=0.4626 s 34.59 MegaEdges/s sc=127 sa=6414
 (verification  0.38 s)
M=16000000 t=0.4626 s 34.58 MegaEdges/s sc=97 sa=6494
 (verification  0.36 s)
M=16000000 t=0.4625 s 34.60 MegaEdges/s sc=113 sa=14333
 (verification  0.04 s)
M=16000000 t=0.4626 s 34.58 MegaEdges/s sc=98 sa=6104
 (verification  0.04 s)
M=16000000 t=0.4625 s 34.59 MegaEdges/s sc=124 sa=6482
 (verification  0.04 s)
M=16000000 t=0.4626 s 34.59 MegaEdges/s sc=113 sa=6266
 (verification  0.04 s)
M=16000000 t=0.4628 s 34.58 MegaEdges/s sc=112 sa=5656
 (verification  0.04 s)
M=16000000 t=0.4625 s 34.59 MegaEdges/s sc=128 sa=6535
 (verification  0.04 s)
M=16000000 t=0.4626 s 34.59 MegaEdges/s sc=127 sa=5699
 (verification  0.04 s)
M=16000000 t=0.4627 s 34.58 MegaEdges/s sc=132 sa=6464
 (verification  0.04 s)
M=16000000 t=0.4635 s 34.52 MegaEdges/s sc=156 sa=6296
 (verification  0.38 s)
M=16000000 t=0.4628 s 34.57 MegaEdges/s sc=123 sa=7086
 (verification  0.37 s)
M=16000000 t=0.4628 s 34.57 MegaEdges/s sc=108 sa=14310
 (verification  0.04 s)
M=16000000 t=0.4624 s 34.60 MegaEdges/s sc=120 sa=6342
 (verification  0.04 s)
M=16000000 t=0.6188 s 25.85 MegaEdges/s sc=107 sa=5612
 (verification  0.04 s)
M=16000000 t=0.4627 s 34.58 MegaEdges/s sc=121 sa=5678
 (verification  0.04 s)
M=16000000 t=0.4637 s 34.51 MegaEdges/s sc=150 sa=6730
 (verification  0.04 s)
M=16000000 t=0.4626 s 34.59 MegaEdges/s sc=109 sa=6276
 (verification  0.04 s)
Completed iterations for N=4000000

### nproc: 16
java -d64 -Xdump:heap:none -Xdump:system:none -Xtrace:none -Xdisablejavadump -Xcheck:memory:quick -Xgcpolicy:gencon -Xjit:count=0 -cp ../../../../../xwsn.jar -Xmx3G graph.AdaptiveDFS 16 K 4000000 4
Number of procs=16
graphType=K
N=4000000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=1.0
generating graph done

Creation time:33.0115 s
M=16000000 t=8.9930 s  1.78 MegaEdges/s sc=84 sa=21340
 (verification  0.13 s)
M=16000000 t=0.4219 s 37.92 MegaEdges/s sc=132 sa=18399
 (verification  0.07 s)
M=16000000 t=0.4220 s 37.91 MegaEdges/s sc=111 sa=15991
 (verification  0.08 s)
M=16000000 t=0.4221 s 37.91 MegaEdges/s sc=131 sa=18087
 (verification  0.36 s)
M=16000000 t=0.4261 s 37.55 MegaEdges/s sc=237 sa=21955
 (verification  0.07 s)
M=16000000 t=0.4217 s 37.94 MegaEdges/s sc=121 sa=14976
 (verification  0.07 s)
M=16000000 t=0.4220 s 37.91 MegaEdges/s sc=136 sa=15770
 (verification  0.07 s)
M=16000000 t=0.4221 s 37.90 MegaEdges/s sc=133 sa=14214
 (verification  0.07 s)
M=16000000 t=0.5812 s 27.53 MegaEdges/s sc=116 sa=14723
 (verification  0.07 s)
M=16000000 t=0.4225 s 37.87 MegaEdges/s sc=137 sa=15678
 (verification  0.07 s)
M=16000000 t=0.4220 s 37.91 MegaEdges/s sc=115 sa=15602
 (verification  0.07 s)
M=16000000 t=0.4219 s 37.92 MegaEdges/s sc=127 sa=14720
 (verification  0.07 s)
M=16000000 t=0.4219 s 37.92 MegaEdges/s sc=118 sa=15367
 (verification  0.07 s)
M=16000000 t=0.4225 s 37.87 MegaEdges/s sc=115 sa=14373
 (verification  0.07 s)
M=16000000 t=0.4223 s 37.89 MegaEdges/s sc=130 sa=15472
 (verification  0.07 s)
M=16000000 t=0.4223 s 37.89 MegaEdges/s sc=116 sa=14922
 (verification  0.07 s)
M=16000000 t=0.4221 s 37.91 MegaEdges/s sc=119 sa=15023
 (verification  0.07 s)
M=16000000 t=0.4218 s 37.93 MegaEdges/s sc=118 sa=14577
 (verification  0.07 s)
M=16000000 t=0.4221 s 37.91 MegaEdges/s sc=124 sa=15710
 (verification  0.07 s)
M=16000000 t=0.4224 s 37.88 MegaEdges/s sc=116 sa=15558
 (verification  0.07 s)
Completed iterations for N=4000000

## Size: 9000000

### nproc: 1
java -d64 -Xdump:heap:none -Xdump:system:none -Xtrace:none -Xdisablejavadump -Xcheck:memory:quick -Xgcpolicy:gencon -Xjit:count=0 -cp ../../../../../xwsn.jar -Xmx3G graph.AdaptiveDFS 1 K 9000000 4
Number of procs=1
graphType=K
N=9000000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=1.0
generating graph done

Creation time:98.2461 s
M=36000000 t=26.3449 s  1.37 MegaEdges/s sc=0 sa=0
 (verification  0.94 s)
M=36000000 t=16.6822 s  2.16 MegaEdges/s sc=0 sa=0
 (verification  0.94 s)
M=36000000 t=16.6863 s  2.16 MegaEdges/s sc=0 sa=0
 (verification  0.91 s)
M=36000000 t=16.9124 s  2.13 MegaEdges/s sc=0 sa=0
 (verification  0.90 s)
M=36000000 t=16.7981 s  2.14 MegaEdges/s sc=0 sa=0
 (verification  0.87 s)
M=36000000 t=16.9185 s  2.13 MegaEdges/s sc=0 sa=0
 (verification  0.85 s)
M=36000000 t=16.7954 s  2.14 MegaEdges/s sc=0 sa=0
 (verification  0.89 s)
M=36000000 t=17.0890 s  2.11 MegaEdges/s sc=0 sa=0
 (verification  0.86 s)
M=36000000 t=16.6802 s  2.16 MegaEdges/s sc=0 sa=0
 (verification  0.86 s)
M=36000000 t=16.6752 s  2.16 MegaEdges/s sc=0 sa=0
 (verification  0.84 s)
M=36000000 t=16.6855 s  2.16 MegaEdges/s sc=0 sa=0
 (verification  0.87 s)
M=36000000 t=16.7816 s  2.15 MegaEdges/s sc=0 sa=0
 (verification  0.86 s)
M=36000000 t=16.7610 s  2.15 MegaEdges/s sc=0 sa=0
 (verification  0.85 s)
M=36000000 t=16.7928 s  2.14 MegaEdges/s sc=0 sa=0
 (verification  0.88 s)
M=36000000 t=16.7989 s  2.14 MegaEdges/s sc=0 sa=0
 (verification  0.87 s)
M=36000000 t=16.6804 s  2.16 MegaEdges/s sc=0 sa=0
 (verification  0.86 s)
M=36000000 t=16.6859 s  2.16 MegaEdges/s sc=0 sa=0
 (verification  0.86 s)
M=36000000 t=16.6957 s  2.16 MegaEdges/s sc=0 sa=0
 (verification  0.86 s)
M=36000000 t=16.7782 s  2.15 MegaEdges/s sc=0 sa=0
 (verification  0.86 s)
M=36000000 t=17.0079 s  2.12 MegaEdges/s sc=0 sa=0
 (verification  0.86 s)
Completed iterations for N=9000000

### nproc: 2
java -d64 -Xdump:heap:none -Xdump:system:none -Xtrace:none -Xdisablejavadump -Xcheck:memory:quick -Xgcpolicy:gencon -Xjit:count=0 -cp ../../../../../xwsn.jar -Xmx3G graph.AdaptiveDFS 2 K 9000000 4
Number of procs=2
graphType=K
N=9000000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=1.0
generating graph done

Creation time:95.9584 s
M=36000000 t=16.5988 s  2.17 MegaEdges/s sc=3138 sa=6356
 (verification  0.89 s)
M=36000000 t=8.4044 s  4.28 MegaEdges/s sc=24 sa=716
 (verification  0.74 s)
M=36000000 t=8.2109 s  4.38 MegaEdges/s sc=38 sa=130
 (verification  0.69 s)
M=36000000 t=8.1634 s  4.41 MegaEdges/s sc=83 sa=220
 (verification  0.42 s)
M=36000000 t=8.1654 s  4.41 MegaEdges/s sc=65 sa=200
 (verification  0.63 s)
M=36000000 t=8.1614 s  4.41 MegaEdges/s sc=63 sa=654
 (verification  0.40 s)
M=36000000 t=8.1709 s  4.41 MegaEdges/s sc=42 sa=154
 (verification  0.65 s)
M=36000000 t=8.1925 s  4.39 MegaEdges/s sc=294 sa=1124
 (verification  0.67 s)
M=36000000 t=8.2477 s  4.36 MegaEdges/s sc=102 sa=756
 (verification  0.69 s)
M=36000000 t=8.1619 s  4.41 MegaEdges/s sc=37 sa=646
 (verification  0.40 s)
M=36000000 t=8.1631 s  4.41 MegaEdges/s sc=51 sa=156
 (verification  0.64 s)
M=36000000 t=8.1677 s  4.41 MegaEdges/s sc=69 sa=658
 (verification  0.40 s)
M=36000000 t=8.1645 s  4.41 MegaEdges/s sc=31 sa=124
 (verification  0.39 s)
M=36000000 t=8.1653 s  4.41 MegaEdges/s sc=54 sa=162
 (verification  0.41 s)
M=36000000 t=8.1718 s  4.41 MegaEdges/s sc=75 sa=212
 (verification  0.63 s)
M=36000000 t=8.1756 s  4.40 MegaEdges/s sc=96 sa=712
 (verification  0.65 s)
M=36000000 t=8.1659 s  4.41 MegaEdges/s sc=62 sa=660
 (verification  0.63 s)
M=36000000 t=8.1784 s  4.40 MegaEdges/s sc=96 sa=712
 (verification  0.67 s)
M=36000000 t=8.2599 s  4.36 MegaEdges/s sc=112 sa=776
 (verification  0.40 s)
M=36000000 t=8.1729 s  4.40 MegaEdges/s sc=90 sa=216
 (verification  0.67 s)
Completed iterations for N=9000000

### nproc: 4
java -d64 -Xdump:heap:none -Xdump:system:none -Xtrace:none -Xdisablejavadump -Xcheck:memory:quick -Xgcpolicy:gencon -Xjit:count=0 -cp ../../../../../xwsn.jar -Xmx3G graph.AdaptiveDFS 4 K 9000000 4
Number of procs=4
graphType=K
N=9000000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=1.0
generating graph done

Creation time:94.7796 s
M=36000000 t=12.6636 s  2.84 MegaEdges/s sc=2286 sa=8406
 (verification  0.56 s)
M=36000000 t=4.2353 s  8.50 MegaEdges/s sc=78 sa=3162
 (verification  0.70 s)
M=36000000 t=4.2282 s  8.51 MegaEdges/s sc=87 sa=3056
 (verification  0.40 s)
M=36000000 t=4.2124 s  8.55 MegaEdges/s sc=60 sa=2284
 (verification  0.37 s)
M=36000000 t=4.2099 s  8.55 MegaEdges/s sc=79 sa=2142
 (verification  0.37 s)
M=36000000 t=4.2134 s  8.54 MegaEdges/s sc=115 sa=2252
 (verification  0.37 s)
M=36000000 t=4.2093 s  8.55 MegaEdges/s sc=87 sa=2184
 (verification  0.37 s)
M=36000000 t=4.2126 s  8.55 MegaEdges/s sc=81 sa=2148
 (verification  0.37 s)
M=36000000 t=4.2108 s  8.55 MegaEdges/s sc=83 sa=2188
 (verification  0.37 s)
M=36000000 t=4.2123 s  8.55 MegaEdges/s sc=83 sa=2142
 (verification  0.37 s)
M=36000000 t=4.2118 s  8.55 MegaEdges/s sc=74 sa=2164
 (verification  0.37 s)
M=36000000 t=4.2094 s  8.55 MegaEdges/s sc=71 sa=2098
 (verification  0.37 s)
M=36000000 t=4.2124 s  8.55 MegaEdges/s sc=80 sa=2146
 (verification  0.53 s)
M=36000000 t=4.1760 s  8.62 MegaEdges/s sc=83 sa=3266
 (verification  0.39 s)
M=36000000 t=4.2151 s  8.54 MegaEdges/s sc=89 sa=2326
 (verification  0.54 s)
M=36000000 t=4.2151 s  8.54 MegaEdges/s sc=73 sa=3382
 (verification  0.54 s)
M=36000000 t=4.2135 s  8.54 MegaEdges/s sc=81 sa=3290
 (verification  0.39 s)
M=36000000 t=4.2151 s  8.54 MegaEdges/s sc=64 sa=2260
 (verification  0.54 s)
M=36000000 t=4.1738 s  8.63 MegaEdges/s sc=79 sa=3340
 (verification  0.54 s)
M=36000000 t=4.1767 s  8.62 MegaEdges/s sc=71 sa=3312
 (verification  0.53 s)
Completed iterations for N=9000000

### nproc: 6
java -d64 -Xdump:heap:none -Xdump:system:none -Xtrace:none -Xdisablejavadump -Xcheck:memory:quick -Xgcpolicy:gencon -Xjit:count=0 -cp ../../../../../xwsn.jar -Xmx3G graph.AdaptiveDFS 6 K 9000000 4
Number of procs=6
graphType=K
N=9000000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=1.0
generating graph done

Creation time:94.5472 s
M=36000000 t=11.0022 s  3.27 MegaEdges/s sc=3808 sa=13573
 (verification  0.43 s)
M=36000000 t=2.7293 s 13.19 MegaEdges/s sc=88 sa=5734
 (verification  0.91 s)
M=36000000 t=2.7496 s 13.09 MegaEdges/s sc=64 sa=6448
 (verification  0.26 s)
M=36000000 t=2.7533 s 13.08 MegaEdges/s sc=77 sa=3426
 (verification  0.28 s)
M=36000000 t=2.7513 s 13.08 MegaEdges/s sc=89 sa=3848
 (verification  0.26 s)
M=36000000 t=2.7509 s 13.09 MegaEdges/s sc=84 sa=3338
 (verification  0.27 s)
M=36000000 t=2.7336 s 13.17 MegaEdges/s sc=175 sa=3978
 (verification  0.26 s)
M=36000000 t=2.7195 s 13.24 MegaEdges/s sc=98 sa=3746
 (verification  0.27 s)
M=36000000 t=2.7322 s 13.18 MegaEdges/s sc=79 sa=3658
 (verification  0.27 s)
M=36000000 t=2.7164 s 13.25 MegaEdges/s sc=100 sa=3646
 (verification  0.26 s)
M=36000000 t=2.7296 s 13.19 MegaEdges/s sc=93 sa=3590
 (verification  0.28 s)
M=36000000 t=2.7231 s 13.22 MegaEdges/s sc=114 sa=4118
 (verification  0.27 s)
