N=10000000
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=1
generating graph done

Creation time:105.1815 s
M=40000000 t=52.2149 s  0.77 MegaEdges/s sc=152786 sa=3150251
 (verification  0.70 s)
M=40000000 t=1.2327 s 32.45 MegaEdges/s sc=182463 sa=1957765
 (verification  0.66 s)
M=40000000 t=1.2765 s 31.34 MegaEdges/s sc=216104 sa=2292929
 (verification  0.45 s)
M=40000000 t=1.4893 s 26.86 MegaEdges/s sc=180143 sa=3464816
 (verification  0.45 s)
M=40000000 t=1.3305 s 30.06 MegaEdges/s sc=224372 sa=2634112
 (verification  0.45 s)
M=40000000 t=1.4061 s 28.45 MegaEdges/s sc=209724 sa=3121885
 (verification  0.45 s)
M=40000000 t=1.4039 s 28.49 MegaEdges/s sc=208971 sa=2995005
 (verification  0.46 s)
M=40000000 t=1.2597 s 31.75 MegaEdges/s sc=217617 sa=2257015
 (verification  0.45 s)
M=40000000 t=1.2939 s 30.91 MegaEdges/s sc=167804 sa=2454426
 (verification  0.45 s)
M=40000000 t=1.4141 s 28.29 MegaEdges/s sc=220371 sa=2931576
 (verification  0.46 s)
M=40000000 t=1.3024 s 30.71 MegaEdges/s sc=207357 sa=2538711
 (verification  0.45 s)
M=40000000 t=1.3927 s 28.72 MegaEdges/s sc=206510 sa=2815146
 (verification  0.45 s)
M=40000000 t=1.4819 s 26.99 MegaEdges/s sc=197240 sa=3340939
 (verification  0.46 s)
M=40000000 t=1.5255 s 26.22 MegaEdges/s sc=194122 sa=3550254
 (verification  0.45 s)
M=40000000 t=1.4221 s 28.13 MegaEdges/s sc=230938 sa=3080575
 (verification  0.45 s)
M=40000000 t=1.2104 s 33.05 MegaEdges/s sc=185863 sa=2123411
 (verification  0.45 s)
M=40000000 t=1.6871 s 23.71 MegaEdges/s sc=223390 sa=4438405
 (verification  0.46 s)
M=40000000 t=1.1610 s 34.45 MegaEdges/s sc=190895 sa=1850202
 (verification  0.46 s)
M=40000000 t=1.3464 s 29.71 MegaEdges/s sc=163490 sa=2672064
 (verification  0.45 s)
M=40000000 t=1.3407 s 29.84 MegaEdges/s sc=160069 sa=2600388
 (verification  0.46 s)
Completed iterations for N=10000000

############################################################
# End Time: 02/06/2008 - 07:49:57
############################################################
