############################################################
# Benchmark Host: moxie
# Number Of Processors: 32
#
# Number Of Scheduled Runs: 1
# Start Time: 02/12/2008 - 03:04:27
############################################################
#
# Run: 1
#

## Size: 100000

### nproc: 1
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.DFS 1 E 100000 4 false false true
Number of procs=1
graphType=E
N=100000
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=1
Creation time:1.2554 s
M=400000 t=0.2341 s  1.71 MegaEdges/s sc=0 sa=0
Creation time:226.8241 s
M=40000000 t=1.0571 s 37.84 MegaEdges/s sc=3466 sa=30489
 (verification  0.69 s)
M=40000000 t=0.9458 s 42.29 MegaEdges/s sc=2381 sa=193705
 (verification  0.71 s)
M=40000000 t=0.9446 s 42.35 MegaEdges/s sc=2918 sa=182838
 (verification  0.48 s)
M=40000000 t=0.9581 s 41.75 MegaEdges/s sc=2331 sa=184543
 (verification  0.47 s)
M=40000000 t=0.9661 s 41.40 MegaEdges/s sc=1562 sa=157591
 (verification  0.47 s)
M=40000000 t=0.9629 s 41.54 MegaEdges/s sc=2038 sa=164161
 (verification  0.47 s)
M=40000000 t=0.9627 s 41.55 MegaEdges/s sc=1881 sa=155062
 (verification  0.47 s)
M=40000000 t=0.9632 s 41.53 MegaEdges/s sc=1980 sa=156510
 (verification  0.47 s)
M=40000000 t=0.9636 s 41.51 MegaEdges/s sc=2384 sa=161977
 (verification  0.47 s)
M=40000000 t=0.9636 s 41.51 MegaEdges/s sc=1515 sa=158823
 (verification  0.48 s)
M=40000000 t=0.9636 s 41.51 MegaEdges/s sc=2055 sa=158509
 (verification  0.47 s)
M=40000000 t=0.9629 s 41.54 MegaEdges/s sc=1626 sa=161136
 (verification  0.47 s)
M=40000000 t=0.9628 s 41.55 MegaEdges/s sc=1868 sa=159801
 (verification  0.47 s)
M=40000000 t=0.9621 s 41.58 MegaEdges/s sc=1825 sa=173438
 (verification  0.48 s)
M=40000000 t=0.9650 s 41.45 MegaEdges/s sc=2031 sa=165523
 (verification  0.47 s)
M=40000000 t=0.9630 s 41.54 MegaEdges/s sc=1817 sa=163373
 (verification  0.47 s)
M=40000000 t=0.9642 s 41.49 MegaEdges/s sc=2446 sa=162277
 (verification  0.47 s)
M=40000000 t=0.9626 s 41.56 MegaEdges/s sc=1829 sa=162201
 (verification  0.47 s)
M=40000000 t=0.9624 s 41.56 MegaEdges/s sc=1573 sa=163988
 (verification  0.47 s)
M=40000000 t=0.9639 s 41.50 MegaEdges/s sc=2088 sa=164754
 (verification  0.48 s)
Completed iterations for N=10000000

#<<<< END BATCHING >>>>

### nproc: 32
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.DFS 32 E 10000000 4 false false true
Number of procs=32
graphType=E
N=10000000
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=1
Creation time:293.4524 s
M=40000000 t=1.0974 s 36.45 MegaEdges/s sc=2521 sa=12357
 (verification  0.72 s)
M=40000000 t=1.1285 s 35.45 MegaEdges/s sc=46372 sa=605384
 (verification  0.60 s)
M=40000000 t=1.0256 s 39.00 MegaEdges/s sc=14376 sa=302793
 (verification  0.51 s)
M=40000000 t=1.0264 s 38.97 MegaEdges/s sc=72577 sa=357754
 (verification  0.51 s)
M=40000000 t=1.0057 s 39.77 MegaEdges/s sc=8087 sa=196043
 (verification  0.51 s)
M=40000000 t=1.0084 s 39.67 MegaEdges/s sc=14830 sa=224816
 (verification  0.51 s)
M=40000000 t=1.0065 s 39.74 MegaEdges/s sc=7460 sa=192732
 (verification  0.51 s)
M=40000000 t=1.0075 s 39.70 MegaEdges/s sc=9459 sa=206250
 (verification  0.51 s)
M=40000000 t=1.0071 s 39.72 MegaEdges/s sc=7913 sa=196054
 (verification  0.51 s)
M=40000000 t=1.0076 s 39.70 MegaEdges/s sc=10050 sa=213587
 (verification  0.51 s)
M=40000000 t=1.0054 s 39.78 MegaEdges/s sc=8933 sa=190723
 (verification  0.51 s)
M=40000000 t=1.0647 s 37.57 MegaEdges/s sc=22928 sa=516274
 (verification  0.51 s)
M=40000000 t=1.0069 s 39.73 MegaEdges/s sc=10366 sa=204715
 (verification  0.51 s)
M=40000000 t=1.0150 s 39.41 MegaEdges/s sc=23555 sa=253853
 (verification  0.52 s)
M=40000000 t=1.0108 s 39.57 MegaEdges/s sc=7401 sa=215006
 (verification  0.51 s)
M=40000000 t=1.0070 s 39.72 MegaEdges/s sc=8660 sa=208614
 (verification  0.51 s)
M=40000000 t=1.0072 s 39.71 MegaEdges/s sc=8767 sa=201351
 (verification  0.51 s)
M=40000000 t=1.0061 s 39.76 MegaEdges/s sc=9004 sa=195219
 (verification  0.51 s)
M=40000000 t=1.0074 s 39.71 MegaEdges/s sc=11111 sa=202429
 (verification  0.51 s)
M=40000000 t=1.0052 s 39.79 MegaEdges/s sc=9629 sa=191692
 (verification  0.51 s)
Completed iterations for N=10000000

############################################################
# End Time: 02/12/2008 - 06:00:40
############################################################
