############################################################
# Benchmark Host: moxie
# Number Of Processors: 32
#
# Number Of Scheduled Runs: 1
# Start Time: 02/06/2008 - 01:59:50
############################################################
#
# Run: 1
#

## Size: 100000

### nproc: 1
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.BFS 1 E 100000 4 false false true
Number of procs=1
graphType=E
N=100000
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=1
Creation time:1.2572 s
M=400000 t=0.3715 s  1.08 MegaEdges/s sc=0 sa=0
M=40000000 t=1.2301 s 32.52 MegaEdges/s sc=11128 sa=766330
 (verification  0.48 s)
M=40000000 t=1.2379 s 32.31 MegaEdges/s sc=9484 sa=761850
 (verification  0.47 s)
M=40000000 t=1.2583 s 31.79 MegaEdges/s sc=10579 sa=715563
 (verification  0.47 s)
M=40000000 t=1.2536 s 31.91 MegaEdges/s sc=8897 sa=731100
 (verification  0.48 s)
M=40000000 t=1.2858 s 31.11 MegaEdges/s sc=11211 sa=808662
 (verification  0.47 s)
M=40000000 t=1.2449 s 32.13 MegaEdges/s sc=11848 sa=776348
 (verification  0.47 s)
M=40000000 t=1.2938 s 30.92 MegaEdges/s sc=10769 sa=802103
 (verification  0.47 s)
M=40000000 t=1.2940 s 30.91 MegaEdges/s sc=10911 sa=802161
 (verification  0.48 s)
Completed iterations for N=10000000

#### bsize: 100
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.BFS 30 E 10000000 4 false false true 100
Number of procs=30
graphType=E
N=10000000
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=100
Creation time:227.1830 s
M=40000000 t=64.5497 s  0.62 MegaEdges/s sc=11825 sa=648937
 (verification  0.73 s)
M=40000000 t=1.3520 s 29.59 MegaEdges/s sc=9674 sa=780922
 (verification  0.72 s)
M=40000000 t=1.3769 s 29.05 MegaEdges/s sc=8683 sa=796137
 (verification  0.48 s)
M=40000000 t=1.4078 s 28.41 MegaEdges/s sc=8285 sa=787844
 (verification  0.48 s)
M=40000000 t=1.3534 s 29.55 MegaEdges/s sc=8305 sa=723141
 (verification  0.48 s)
M=40000000 t=1.3802 s 28.98 MegaEdges/s sc=8393 sa=755863
 (verification  0.48 s)
M=40000000 t=1.3784 s 29.02 MegaEdges/s sc=8207 sa=761889
 (verification  0.48 s)
M=40000000 t=1.3725 s 29.14 MegaEdges/s sc=9357 sa=783447
 (verification  0.48 s)
M=40000000 t=1.3809 s 28.97 MegaEdges/s sc=8847 sa=766235
 (verification  0.49 s)
M=40000000 t=1.3699 s 29.20 MegaEdges/s sc=8024 sa=717012
 (verification  0.48 s)
M=40000000 t=1.3794 s 29.00 MegaEdges/s sc=8894 sa=772285
 (verification  0.48 s)
M=40000000 t=1.3820 s 28.94 MegaEdges/s sc=8658 sa=766979
 (verification  0.48 s)
M=40000000 t=1.3853 s 28.87 MegaEdges/s sc=8943 sa=789572
 (verification  0.48 s)
M=40000000 t=1.3513 s 29.60 MegaEdges/s sc=8739 sa=754864
 (verification  0.48 s)
M=40000000 t=1.3819 s 28.94 MegaEdges/s sc=8407 sa=756108
 (verification  0.48 s)
M=40000000 t=1.3738 s 29.12 MegaEdges/s sc=8883 sa=746961
 (verification  0.48 s)
M=40000000 t=1.3171 s 30.37 MegaEdges/s sc=10367 sa=680191
 (verification  0.48 s)
M=40000000 t=1.3681 s 29.24 MegaEdges/s sc=9018 sa=756572
 (verification  0.48 s)
M=40000000 t=1.3850 s 28.88 MegaEdges/s sc=9228 sa=764084
 (verification  0.48 s)
M=40000000 t=1.4239 s 28.09 MegaEdges/s sc=9160 sa=809595
 (verification  0.48 s)
Completed iterations for N=10000000

#<<<< END BATCHING >>>>

### nproc: 32
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.BFS 32 E 10000000 4 false false true
Number of procs=32
graphType=E
N=10000000
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=1
Creation time:294.1793 s
M=40000000 t=66.7465 s  0.60 MegaEdges/s sc=392680 sa=4096955
 (verification  0.68 s)
M=40000000 t=1.8711 s 21.38 MegaEdges/s sc=385856 sa=3140080
 (verification  0.71 s)
M=40000000 t=1.8076 s 22.13 MegaEdges/s sc=376033 sa=3074137
 (verification  0.47 s)
M=40000000 t=1.8104 s 22.10 MegaEdges/s sc=351070 sa=3093775
 (verification  0.47 s)
M=40000000 t=1.9359 s 20.66 MegaEdges/s sc=396413 sa=3668995
 (verification  0.47 s)
M=40000000 t=1.8881 s 21.19 MegaEdges/s sc=380338 sa=3594572
 (verification  0.47 s)
M=40000000 t=1.8598 s 21.51 MegaEdges/s sc=402241 sa=3314847
 (verification  0.47 s)
M=40000000 t=1.7504 s 22.85 MegaEdges/s sc=360145 sa=2837509
 (verification  0.47 s)
M=40000000 t=1.8713 s 21.38 MegaEdges/s sc=400340 sa=3364379
 (verification  0.47 s)
M=40000000 t=1.8771 s 21.31 MegaEdges/s sc=334837 sa=3320320
 (verification  0.47 s)
M=40000000 t=1.8152 s 22.04 MegaEdges/s sc=372269 sa=3052121
 (verification  0.47 s)
M=40000000 t=1.7846 s 22.41 MegaEdges/s sc=372636 sa=2760748
 (verification  0.47 s)
M=40000000 t=1.7766 s 22.51 MegaEdges/s sc=365958 sa=2820902
 (verification  0.47 s)
M=40000000 t=1.7237 s 23.21 MegaEdges/s sc=334464 sa=2607007
 (verification  0.47 s)
M=40000000 t=1.9004 s 21.05 MegaEdges/s sc=363992 sa=3368477
 (verification  0.47 s)
M=40000000 t=1.7897 s 22.35 MegaEdges/s sc=342275 sa=2893266
 (verification  0.47 s)
M=40000000 t=1.8281 s 21.88 MegaEdges/s sc=352952 sa=2914703
 (verification  0.47 s)
M=40000000 t=1.8633 s 21.47 MegaEdges/s sc=358213 sa=3019121
 (verification  0.47 s)
M=40000000 t=1.8351 s 21.80 MegaEdges/s sc=344682 sa=2949899
 (verification  0.47 s)
M=40000000 t=1.8073 s 22.13 MegaEdges/s sc=343914 sa=2819507
 (verification  0.47 s)
Completed iterations for N=10000000

############################################################
# End Time: 02/06/2008 - 05:24:15
############################################################
